5.000000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,6.250000000000000000e-01,5.000000000000000000e-01,2.500000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,3.692600000000000000e+04,1.260300000000000000e+04,1.263300000000000000e+04,4.380000000000000000e+03,1.092600000000000000e+04,7.763000000000000000e+03,4.255000000000000000e+03,1.247900000000000000e+04,1.075600000000000000e+04,3.593800000000000000e+04
5.000000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,6.250000000000000000e-01,5.000000000000000000e-01,2.500000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,3.692600000000000000e+04,1.260300000000000000e+04,1.263300000000000000e+04,4.380000000000000000e+03,1.092600000000000000e+04,7.763000000000000000e+03,4.255000000000000000e+03,1.247900000000000000e+04,1.075600000000000000e+04,3.593800000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,2.736200000000000000e+04,7.424000000000000000e+03,9.644000000000000000e+03,4.612000000000000000e+03,1.291800000000000000e+04,7.761000000000000000e+03,5.575000000000000000e+03,1.156500000000000000e+04,1.473400000000000000e+04,2.051870000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,2.736200000000000000e+04,7.424000000000000000e+03,9.644000000000000000e+03,4.612000000000000000e+03,1.291800000000000000e+04,7.761000000000000000e+03,5.575000000000000000e+03,1.156500000000000000e+04,1.473400000000000000e+04,2.051870000000000000e+05
5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,1.347900000000000000e+04,4.200000000000000000e+03,1.826000000000000000e+03,1.890000000000000000e+02,1.516000000000000000e+03,5.432000000000000000e+03,1.006000000000000000e+03,1.993000000000000000e+03,9.140000000000000000e+02,2.460000000000000000e+03
5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,1.347900000000000000e+04,4.200000000000000000e+03,1.826000000000000000e+03,1.890000000000000000e+02,1.516000000000000000e+03,5.432000000000000000e+03,1.006000000000000000e+03,1.993000000000000000e+03,9.140000000000000000e+02,2.460000000000000000e+03
1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,6.250000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.253300000000000000e+04,2.135000000000000000e+03,3.853000000000000000e+03,5.290000000000000000e+02,5.503000000000000000e+03,4.221000000000000000e+03,3.082000000000000000e+03,4.843000000000000000e+03,5.745000000000000000e+03,6.322700000000000000e+04
1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,6.250000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.253300000000000000e+04,2.135000000000000000e+03,3.853000000000000000e+03,5.290000000000000000e+02,5.503000000000000000e+03,4.221000000000000000e+03,3.082000000000000000e+03,4.843000000000000000e+03,5.745000000000000000e+03,6.322700000000000000e+04
1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,6.250000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.257900000000000000e+04,2.303000000000000000e+03,4.018000000000000000e+03,6.690000000000000000e+02,5.981000000000000000e+03,4.908000000000000000e+03,3.398000000000000000e+03,5.054000000000000000e+03,6.064000000000000000e+03,6.075000000000000000e+04
1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,6.250000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.257900000000000000e+04,2.303000000000000000e+03,4.018000000000000000e+03,6.690000000000000000e+02,5.981000000000000000e+03,4.908000000000000000e+03,3.398000000000000000e+03,5.054000000000000000e+03,6.064000000000000000e+03,6.075000000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,6.250000000000000000e-01,2.500000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.297100000000000000e+04,2.768000000000000000e+03,4.684000000000000000e+03,7.530000000000000000e+02,5.681000000000000000e+03,2.198000000000000000e+03,3.238000000000000000e+03,4.451000000000000000e+03,4.553000000000000000e+03,6.444200000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,6.250000000000000000e-01,2.500000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.297100000000000000e+04,2.768000000000000000e+03,4.684000000000000000e+03,7.530000000000000000e+02,5.681000000000000000e+03,2.198000000000000000e+03,3.238000000000000000e+03,4.451000000000000000e+03,4.553000000000000000e+03,6.444200000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,1.500000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,3.107800000000000000e+04,7.387000000000000000e+03,9.532000000000000000e+03,1.705000000000000000e+03,1.322000000000000000e+04,7.800000000000000000e+03,6.282000000000000000e+03,1.010200000000000000e+04,1.146200000000000000e+04,1.398130000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,1.500000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,3.107800000000000000e+04,7.387000000000000000e+03,9.532000000000000000e+03,1.705000000000000000e+03,1.322000000000000000e+04,7.800000000000000000e+03,6.282000000000000000e+03,1.010200000000000000e+04,1.146200000000000000e+04,1.398130000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,9.732000000000000000e+03,2.848000000000000000e+03,4.586000000000000000e+03,1.065000000000000000e+03,5.628000000000000000e+03,2.478000000000000000e+03,2.800000000000000000e+03,5.072000000000000000e+03,5.756000000000000000e+03,6.499900000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,9.732000000000000000e+03,2.848000000000000000e+03,4.586000000000000000e+03,1.065000000000000000e+03,5.628000000000000000e+03,2.478000000000000000e+03,2.800000000000000000e+03,5.072000000000000000e+03,5.756000000000000000e+03,6.499900000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,6.258000000000000000e+03,1.341000000000000000e+03,2.345000000000000000e+03,3.560000000000000000e+02,3.128000000000000000e+03,2.104000000000000000e+03,1.062000000000000000e+03,2.266000000000000000e+03,2.578000000000000000e+03,1.138700000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,6.258000000000000000e+03,1.341000000000000000e+03,2.345000000000000000e+03,3.560000000000000000e+02,3.128000000000000000e+03,2.104000000000000000e+03,1.062000000000000000e+03,2.266000000000000000e+03,2.578000000000000000e+03,1.138700000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.250000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,1.472300000000000000e+04,1.564000000000000000e+03,2.873000000000000000e+03,2.900000000000000000e+02,4.783000000000000000e+03,4.001000000000000000e+03,3.669000000000000000e+03,3.836000000000000000e+03,4.737000000000000000e+03,6.620600000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.250000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,1.472300000000000000e+04,1.564000000000000000e+03,2.873000000000000000e+03,2.900000000000000000e+02,4.783000000000000000e+03,4.001000000000000000e+03,3.669000000000000000e+03,3.836000000000000000e+03,4.737000000000000000e+03,6.620600000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,5.082700000000000000e+04,1.116100000000000000e+04,2.248000000000000000e+04,5.053000000000000000e+03,1.781800000000000000e+04,1.393100000000000000e+04,1.359900000000000000e+04,2.418000000000000000e+04,1.698000000000000000e+04,5.775270000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,5.082700000000000000e+04,1.116100000000000000e+04,2.248000000000000000e+04,5.053000000000000000e+03,1.781800000000000000e+04,1.393100000000000000e+04,1.359900000000000000e+04,2.418000000000000000e+04,1.698000000000000000e+04,5.775270000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,8.494000000000000000e+03,2.068000000000000000e+03,7.153000000000000000e+03,1.234000000000000000e+03,6.312000000000000000e+03,2.234000000000000000e+03,2.001000000000000000e+03,8.932000000000000000e+03,6.767000000000000000e+03,1.855200000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,8.494000000000000000e+03,2.068000000000000000e+03,7.153000000000000000e+03,1.234000000000000000e+03,6.312000000000000000e+03,2.234000000000000000e+03,2.001000000000000000e+03,8.932000000000000000e+03,6.767000000000000000e+03,1.855200000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,3.750000000000000000e-01,2.500000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,1.719200000000000000e+04,3.427000000000000000e+03,4.325000000000000000e+03,5.610000000000000000e+02,5.929000000000000000e+03,3.354000000000000000e+03,3.198000000000000000e+03,4.872000000000000000e+03,5.516000000000000000e+03,5.767700000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,3.750000000000000000e-01,2.500000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,1.719200000000000000e+04,3.427000000000000000e+03,4.325000000000000000e+03,5.610000000000000000e+02,5.929000000000000000e+03,3.354000000000000000e+03,3.198000000000000000e+03,4.872000000000000000e+03,5.516000000000000000e+03,5.767700000000000000e+04
5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,2.500000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,1.031200000000000000e+04,3.471000000000000000e+03,4.390000000000000000e+03,1.622000000000000000e+03,5.859000000000000000e+03,3.879000000000000000e+03,3.415000000000000000e+03,4.985000000000000000e+03,5.863000000000000000e+03,2.887200000000000000e+04
5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,2.500000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,1.031200000000000000e+04,3.471000000000000000e+03,4.390000000000000000e+03,1.622000000000000000e+03,5.859000000000000000e+03,3.879000000000000000e+03,3.415000000000000000e+03,4.985000000000000000e+03,5.863000000000000000e+03,2.887200000000000000e+04
5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,2.500000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,1.020000000000000000e+04,3.422000000000000000e+03,4.328000000000000000e+03,1.607000000000000000e+03,5.835000000000000000e+03,3.880000000000000000e+03,3.385000000000000000e+03,4.939000000000000000e+03,5.865000000000000000e+03,2.922200000000000000e+04
5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,2.500000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,1.020000000000000000e+04,3.422000000000000000e+03,4.328000000000000000e+03,1.607000000000000000e+03,5.835000000000000000e+03,3.880000000000000000e+03,3.385000000000000000e+03,4.939000000000000000e+03,5.865000000000000000e+03,2.922200000000000000e+04
1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,5.986700000000000000e+04,1.000400000000000000e+04,1.638900000000000000e+04,2.614000000000000000e+03,1.898800000000000000e+04,1.347700000000000000e+04,1.339300000000000000e+04,1.951800000000000000e+04,1.748900000000000000e+04,5.921590000000000000e+05
1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,5.986700000000000000e+04,1.000400000000000000e+04,1.638900000000000000e+04,2.614000000000000000e+03,1.898800000000000000e+04,1.347700000000000000e+04,1.339300000000000000e+04,1.951800000000000000e+04,1.748900000000000000e+04,5.921590000000000000e+05
5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,2.500000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,1.020000000000000000e+04,3.422000000000000000e+03,4.328000000000000000e+03,1.607000000000000000e+03,5.835000000000000000e+03,3.880000000000000000e+03,3.385000000000000000e+03,4.939000000000000000e+03,5.865000000000000000e+03,2.922200000000000000e+04
5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,2.500000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,1.020000000000000000e+04,3.422000000000000000e+03,4.328000000000000000e+03,1.607000000000000000e+03,5.835000000000000000e+03,3.880000000000000000e+03,3.385000000000000000e+03,4.939000000000000000e+03,5.865000000000000000e+03,2.922200000000000000e+04
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,3.750000000000000000e-01,2.500000000000000000e+00,0.000000000000000000e+00,2.999999999999999889e-01,7.042500000000000000e+04,1.190900000000000000e+04,1.698000000000000000e+04,4.263000000000000000e+03,2.193600000000000000e+04,1.998300000000000000e+04,1.156200000000000000e+04,2.272800000000000000e+04,1.863000000000000000e+04,5.634950000000000000e+05
