5.000000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,6.250000000000000000e-01,5.000000000000000000e-01,2.500000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,3.692600000000000000e+04,1.260300000000000000e+04,1.263300000000000000e+04,4.380000000000000000e+03,1.092600000000000000e+04,7.763000000000000000e+03,4.255000000000000000e+03,1.247900000000000000e+04,1.075600000000000000e+04,3.593800000000000000e+04
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,3.750000000000000000e-01,2.500000000000000000e+00,0.000000000000000000e+00,2.999999999999999889e-01,7.042500000000000000e+04,1.190900000000000000e+04,1.698000000000000000e+04,4.263000000000000000e+03,2.193600000000000000e+04,1.998300000000000000e+04,1.156200000000000000e+04,2.272800000000000000e+04,1.863000000000000000e+04,5.634950000000000000e+05
1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,8.021400000000000000e+04,1.203400000000000000e+04,1.704800000000000000e+04,3.676000000000000000e+03,1.613200000000000000e+04,3.329600000000000000e+04,1.466600000000000000e+04,2.077300000000000000e+04,1.515000000000000000e+04,5.500800000000000000e+05
1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,8.021400000000000000e+04,1.203400000000000000e+04,1.704800000000000000e+04,3.676000000000000000e+03,1.613200000000000000e+04,3.329600000000000000e+04,1.466600000000000000e+04,2.077300000000000000e+04,1.515000000000000000e+04,5.500800000000000000e+05
5.000000000000000000e-01,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,4.673000000000000000e+03,1.822000000000000000e+03,2.237000000000000000e+03,9.340000000000000000e+02,3.115000000000000000e+03,2.084000000000000000e+03,9.530000000000000000e+02,2.953000000000000000e+03,2.551000000000000000e+03,9.490000000000000000e+03
5.000000000000000000e-01,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,4.673000000000000000e+03,1.822000000000000000e+03,2.237000000000000000e+03,9.340000000000000000e+02,3.115000000000000000e+03,2.084000000000000000e+03,9.530000000000000000e+02,2.953000000000000000e+03,2.551000000000000000e+03,9.490000000000000000e+03
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.500000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,4.386800000000000000e+04,1.129100000000000000e+04,1.690300000000000000e+04,3.802000000000000000e+03,1.986800000000000000e+04,1.025500000000000000e+04,1.295000000000000000e+04,1.916500000000000000e+04,2.172000000000000000e+04,5.036780000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.500000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,4.386800000000000000e+04,1.129100000000000000e+04,1.690300000000000000e+04,3.802000000000000000e+03,1.986800000000000000e+04,1.025500000000000000e+04,1.295000000000000000e+04,1.916500000000000000e+04,2.172000000000000000e+04,5.036780000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.708800000000000000e+04,1.194900000000000000e+04,1.321600000000000000e+04,1.478000000000000000e+03,1.375500000000000000e+04,9.478000000000000000e+03,7.368000000000000000e+03,1.148600000000000000e+04,1.254700000000000000e+04,3.070870000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.708800000000000000e+04,1.194900000000000000e+04,1.321600000000000000e+04,1.478000000000000000e+03,1.375500000000000000e+04,9.478000000000000000e+03,7.368000000000000000e+03,1.148600000000000000e+04,1.254700000000000000e+04,3.070870000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.171700000000000000e+04,5.722000000000000000e+03,8.819000000000000000e+03,4.922000000000000000e+03,1.099800000000000000e+04,3.043000000000000000e+03,4.152000000000000000e+03,1.410900000000000000e+04,1.218300000000000000e+04,8.094200000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.171700000000000000e+04,5.722000000000000000e+03,8.819000000000000000e+03,4.922000000000000000e+03,1.099800000000000000e+04,3.043000000000000000e+03,4.152000000000000000e+03,1.410900000000000000e+04,1.218300000000000000e+04,8.094200000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,3.213400000000000000e+04,8.885000000000000000e+03,1.145600000000000000e+04,1.859000000000000000e+03,1.393400000000000000e+04,5.780000000000000000e+03,7.913000000000000000e+03,1.026600000000000000e+04,1.294400000000000000e+04,1.835780000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,3.213400000000000000e+04,8.885000000000000000e+03,1.145600000000000000e+04,1.859000000000000000e+03,1.393400000000000000e+04,5.780000000000000000e+03,7.913000000000000000e+03,1.026600000000000000e+04,1.294400000000000000e+04,1.835780000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,3.946500000000000000e+04,1.776200000000000000e+04,1.786700000000000000e+04,1.614000000000000000e+03,1.659000000000000000e+04,1.644800000000000000e+04,7.970000000000000000e+03,1.460600000000000000e+04,1.347300000000000000e+04,2.788370000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,3.946500000000000000e+04,1.776200000000000000e+04,1.786700000000000000e+04,1.614000000000000000e+03,1.659000000000000000e+04,1.644800000000000000e+04,7.970000000000000000e+03,1.460600000000000000e+04,1.347300000000000000e+04,2.788370000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,5.130600000000000000e+04,2.057100000000000000e+04,2.499600000000000000e+04,1.776000000000000000e+03,2.007500000000000000e+04,2.041400000000000000e+04,1.054500000000000000e+04,2.371600000000000000e+04,1.750700000000000000e+04,4.746970000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,5.130600000000000000e+04,2.057100000000000000e+04,2.499600000000000000e+04,1.776000000000000000e+03,2.007500000000000000e+04,2.041400000000000000e+04,1.054500000000000000e+04,2.371600000000000000e+04,1.750700000000000000e+04,4.746970000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,4.359200000000000000e+04,7.936000000000000000e+03,1.106700000000000000e+04,2.330000000000000000e+03,1.545300000000000000e+04,1.292200000000000000e+04,1.352500000000000000e+04,1.790600000000000000e+04,1.667200000000000000e+04,6.248300000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,4.359200000000000000e+04,7.936000000000000000e+03,1.106700000000000000e+04,2.330000000000000000e+03,1.545300000000000000e+04,1.292200000000000000e+04,1.352500000000000000e+04,1.790600000000000000e+04,1.667200000000000000e+04,6.248300000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.500000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,4.993000000000000000e+03,8.930000000000000000e+02,7.410000000000000000e+02,4.440000000000000000e+02,9.460000000000000000e+02,9.170000000000000000e+02,3.960000000000000000e+02,8.950000000000000000e+02,5.780000000000000000e+02,2.238000000000000000e+03
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.500000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,4.993000000000000000e+03,8.930000000000000000e+02,7.410000000000000000e+02,4.440000000000000000e+02,9.460000000000000000e+02,9.170000000000000000e+02,3.960000000000000000e+02,8.950000000000000000e+02,5.780000000000000000e+02,2.238000000000000000e+03
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,3.750000000000000000e-01,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,6.711900000000000000e+04,1.890700000000000000e+04,2.374900000000000000e+04,4.828000000000000000e+03,2.569000000000000000e+04,1.039800000000000000e+04,1.066300000000000000e+04,1.981700000000000000e+04,2.639500000000000000e+04,3.502910000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,3.750000000000000000e-01,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,6.711900000000000000e+04,1.890700000000000000e+04,2.374900000000000000e+04,4.828000000000000000e+03,2.569000000000000000e+04,1.039800000000000000e+04,1.066300000000000000e+04,1.981700000000000000e+04,2.639500000000000000e+04,3.502910000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,2.270800000000000000e+04,5.548000000000000000e+03,6.610000000000000000e+03,1.489000000000000000e+03,6.746000000000000000e+03,6.088000000000000000e+03,4.197000000000000000e+03,6.871000000000000000e+03,6.510000000000000000e+03,7.803900000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,2.270800000000000000e+04,5.548000000000000000e+03,6.610000000000000000e+03,1.489000000000000000e+03,6.746000000000000000e+03,6.088000000000000000e+03,4.197000000000000000e+03,6.871000000000000000e+03,6.510000000000000000e+03,7.803900000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.250000000000000000e-01,1.000000000000000056e-01,1.702800000000000000e+04,4.139000000000000000e+03,6.705000000000000000e+03,2.333000000000000000e+03,8.413000000000000000e+03,4.904000000000000000e+03,5.377000000000000000e+03,7.474000000000000000e+03,8.676000000000000000e+03,7.772700000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.250000000000000000e-01,1.000000000000000056e-01,1.702800000000000000e+04,4.139000000000000000e+03,6.705000000000000000e+03,2.333000000000000000e+03,8.413000000000000000e+03,4.904000000000000000e+03,5.377000000000000000e+03,7.474000000000000000e+03,8.676000000000000000e+03,7.772700000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.250000000000000000e-01,2.500000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,1.216800000000000000e+04,4.339000000000000000e+03,8.452000000000000000e+03,1.394000000000000000e+03,8.962000000000000000e+03,3.767000000000000000e+03,5.056000000000000000e+03,8.478000000000000000e+03,9.783000000000000000e+03,1.037120000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.250000000000000000e-01,2.500000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,1.216800000000000000e+04,4.339000000000000000e+03,8.452000000000000000e+03,1.394000000000000000e+03,8.962000000000000000e+03,3.767000000000000000e+03,5.056000000000000000e+03,8.478000000000000000e+03,9.783000000000000000e+03,1.037120000000000000e+05
5.000000000000000000e-01,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,7.500000000000000000e-01,3.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,2.289300000000000000e+04,2.761000000000000000e+03,5.060000000000000000e+03,1.557000000000000000e+03,7.879000000000000000e+03,6.308000000000000000e+03,4.930000000000000000e+03,5.877000000000000000e+03,7.307000000000000000e+03,8.052300000000000000e+04
5.000000000000000000e-01,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,7.500000000000000000e-01,3.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,2.289300000000000000e+04,2.761000000000000000e+03,5.060000000000000000e+03,1.557000000000000000e+03,7.879000000000000000e+03,6.308000000000000000e+03,4.930000000000000000e+03,5.877000000000000000e+03,7.307000000000000000e+03,8.052300000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.523800000000000000e+04,6.440000000000000000e+03,9.643000000000000000e+03,4.100000000000000000e+02,8.032000000000000000e+03,1.758000000000000000e+03,4.277000000000000000e+03,4.479000000000000000e+03,6.339000000000000000e+03,1.096460000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.523800000000000000e+04,6.440000000000000000e+03,9.643000000000000000e+03,4.100000000000000000e+02,8.032000000000000000e+03,1.758000000000000000e+03,4.277000000000000000e+03,4.479000000000000000e+03,6.339000000000000000e+03,1.096460000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,1.625400000000000000e+04,7.054000000000000000e+03,7.016000000000000000e+03,3.384000000000000000e+03,9.495000000000000000e+03,4.802000000000000000e+03,6.358000000000000000e+03,8.203000000000000000e+03,1.043500000000000000e+04,9.201500000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,1.625400000000000000e+04,7.054000000000000000e+03,7.016000000000000000e+03,3.384000000000000000e+03,9.495000000000000000e+03,4.802000000000000000e+03,6.358000000000000000e+03,8.203000000000000000e+03,1.043500000000000000e+04,9.201500000000000000e+04
