5.000000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,6.250000000000000000e-01,5.000000000000000000e-01,2.500000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,3.692600000000000000e+04,1.260300000000000000e+04,1.263300000000000000e+04,4.380000000000000000e+03,1.092600000000000000e+04,7.763000000000000000e+03,4.255000000000000000e+03,1.247900000000000000e+04,1.075600000000000000e+04,3.593800000000000000e+04,5.000000000000000000e-01,3.750000000000000000e-01,5.000000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,4.531400000000000000e+04,8.268000000000000000e+03,2.176600000000000000e+04,5.746000000000000000e+03,2.271500000000000000e+04,1.793300000000000000e+04,1.668300000000000000e+04,3.687000000000000000e+04,3.102900000000000000e+04,5.579750000000000000e+05
5.000000000000000000e-01,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,4.673000000000000000e+03,1.822000000000000000e+03,2.237000000000000000e+03,9.340000000000000000e+02,3.115000000000000000e+03,2.084000000000000000e+03,9.530000000000000000e+02,2.953000000000000000e+03,2.551000000000000000e+03,9.490000000000000000e+03,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,2.500000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,4.074300000000000000e+04,4.561000000000000000e+03,1.058900000000000000e+04,4.073000000000000000e+03,1.526300000000000000e+04,1.657100000000000000e+04,8.714000000000000000e+03,1.515700000000000000e+04,1.576600000000000000e+04,1.129670000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.500000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,4.386800000000000000e+04,1.129100000000000000e+04,1.690300000000000000e+04,3.802000000000000000e+03,1.986800000000000000e+04,1.025500000000000000e+04,1.295000000000000000e+04,1.916500000000000000e+04,2.172000000000000000e+04,5.036780000000000000e+05,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,3.750000000000000000e-01,5.000000000000000000e-01,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.218570000000000000e+05,3.335900000000000000e+04,4.075500000000000000e+04,2.109000000000000000e+04,4.958200000000000000e+04,3.744700000000000000e+04,2.818100000000000000e+04,3.810000000000000000e+04,3.977200000000000000e+04,5.621630000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.708800000000000000e+04,1.194900000000000000e+04,1.321600000000000000e+04,1.478000000000000000e+03,1.375500000000000000e+04,9.478000000000000000e+03,7.368000000000000000e+03,1.148600000000000000e+04,1.254700000000000000e+04,3.070870000000000000e+05,5.000000000000000000e-01,3.750000000000000000e-01,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,4.074300000000000000e+04,4.561000000000000000e+03,1.058900000000000000e+04,4.073000000000000000e+03,1.526300000000000000e+04,1.657100000000000000e+04,8.714000000000000000e+03,1.515700000000000000e+04,1.576600000000000000e+04,1.129670000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.171700000000000000e+04,5.722000000000000000e+03,8.819000000000000000e+03,4.922000000000000000e+03,1.099800000000000000e+04,3.043000000000000000e+03,4.152000000000000000e+03,1.410900000000000000e+04,1.218300000000000000e+04,8.094200000000000000e+04,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,1.006220000000000000e+05,3.781300000000000000e+04,4.011500000000000000e+04,1.967200000000000000e+04,6.157700000000000000e+04,3.261800000000000000e+04,2.845100000000000000e+04,3.805900000000000000e+04,4.065300000000000000e+04,5.170470000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,3.213400000000000000e+04,8.885000000000000000e+03,1.145600000000000000e+04,1.859000000000000000e+03,1.393400000000000000e+04,5.780000000000000000e+03,7.913000000000000000e+03,1.026600000000000000e+04,1.294400000000000000e+04,1.835780000000000000e+05,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,2.500000000000000000e-01,1.000000000000000056e-01,1.455700000000000000e+05,2.022700000000000000e+04,2.306100000000000000e+04,9.632000000000000000e+03,5.946200000000000000e+04,4.014100000000000000e+04,2.780300000000000000e+04,2.154600000000000000e+04,3.148800000000000000e+04,6.083080000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,3.946500000000000000e+04,1.776200000000000000e+04,1.786700000000000000e+04,1.614000000000000000e+03,1.659000000000000000e+04,1.644800000000000000e+04,7.970000000000000000e+03,1.460600000000000000e+04,1.347300000000000000e+04,2.788370000000000000e+05,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000056e-01,5.000000000000000000e-01,3.750000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000056e-01,1.415350000000000000e+05,4.611100000000000000e+04,5.010100000000000000e+04,2.125300000000000000e+04,6.963800000000000000e+04,3.257200000000000000e+04,3.380700000000000000e+04,4.671200000000000000e+04,4.441600000000000000e+04,4.790750000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,5.130600000000000000e+04,2.057100000000000000e+04,2.499600000000000000e+04,1.776000000000000000e+03,2.007500000000000000e+04,2.041400000000000000e+04,1.054500000000000000e+04,2.371600000000000000e+04,1.750700000000000000e+04,4.746970000000000000e+05,5.000000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,2.500000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,1.436800000000000000e+04,3.165000000000000000e+03,3.192000000000000000e+03,1.926000000000000000e+03,5.622000000000000000e+03,4.715000000000000000e+03,2.274000000000000000e+03,3.322000000000000000e+03,5.151000000000000000e+03,1.803800000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,4.359200000000000000e+04,7.936000000000000000e+03,1.106700000000000000e+04,2.330000000000000000e+03,1.545300000000000000e+04,1.292200000000000000e+04,1.352500000000000000e+04,1.790600000000000000e+04,1.667200000000000000e+04,6.248300000000000000e+05,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,3.117400000000000000e+04,3.632000000000000000e+03,8.261000000000000000e+03,2.429000000000000000e+03,1.613200000000000000e+04,9.825000000000000000e+03,7.450000000000000000e+03,9.493000000000000000e+03,1.255000000000000000e+04,1.137810000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.500000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,4.993000000000000000e+03,8.930000000000000000e+02,7.410000000000000000e+02,4.440000000000000000e+02,9.460000000000000000e+02,9.170000000000000000e+02,3.960000000000000000e+02,8.950000000000000000e+02,5.780000000000000000e+02,2.238000000000000000e+03,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,1.020050000000000000e+05,2.784600000000000000e+04,3.110000000000000000e+04,1.335600000000000000e+04,3.942500000000000000e+04,3.071900000000000000e+04,2.317600000000000000e+04,3.537700000000000000e+04,2.773600000000000000e+04,1.691330000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,3.750000000000000000e-01,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,6.711900000000000000e+04,1.890700000000000000e+04,2.374900000000000000e+04,4.828000000000000000e+03,2.569000000000000000e+04,1.039800000000000000e+04,1.066300000000000000e+04,1.981700000000000000e+04,2.639500000000000000e+04,3.502910000000000000e+05,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,2.500000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,4.074300000000000000e+04,4.561000000000000000e+03,1.058900000000000000e+04,4.073000000000000000e+03,1.526300000000000000e+04,1.657100000000000000e+04,8.714000000000000000e+03,1.515700000000000000e+04,1.576600000000000000e+04,1.129670000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,2.270800000000000000e+04,5.548000000000000000e+03,6.610000000000000000e+03,1.489000000000000000e+03,6.746000000000000000e+03,6.088000000000000000e+03,4.197000000000000000e+03,6.871000000000000000e+03,6.510000000000000000e+03,7.803900000000000000e+04,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.085200000000000000e+04,1.534000000000000000e+03,5.951000000000000000e+03,7.800000000000000000e+02,1.418400000000000000e+04,1.517000000000000000e+03,7.283000000000000000e+03,9.256000000000000000e+03,1.395000000000000000e+04,1.546540000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.250000000000000000e-01,1.000000000000000056e-01,1.702800000000000000e+04,4.139000000000000000e+03,6.705000000000000000e+03,2.333000000000000000e+03,8.413000000000000000e+03,4.904000000000000000e+03,5.377000000000000000e+03,7.474000000000000000e+03,8.676000000000000000e+03,7.772700000000000000e+04,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.250000000000000000e-01,1.250000000000000000e-01,2.000000000000000111e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.250000000000000000e-01,2.000000000000000111e-01,1.445000000000000000e+04,1.952000000000000000e+03,7.011000000000000000e+03,7.470000000000000000e+02,1.273300000000000000e+04,1.831000000000000000e+03,7.776000000000000000e+03,8.260000000000000000e+03,1.048400000000000000e+04,1.543360000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.250000000000000000e-01,2.500000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,1.216800000000000000e+04,4.339000000000000000e+03,8.452000000000000000e+03,1.394000000000000000e+03,8.962000000000000000e+03,3.767000000000000000e+03,5.056000000000000000e+03,8.478000000000000000e+03,9.783000000000000000e+03,1.037120000000000000e+05,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,3.058100000000000000e+04,1.472800000000000000e+04,1.151300000000000000e+04,5.117000000000000000e+03,1.267100000000000000e+04,9.929000000000000000e+03,1.127000000000000000e+04,1.791500000000000000e+04,1.200000000000000000e+04,1.158560000000000000e+05
5.000000000000000000e-01,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,7.500000000000000000e-01,3.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,2.289300000000000000e+04,2.761000000000000000e+03,5.060000000000000000e+03,1.557000000000000000e+03,7.879000000000000000e+03,6.308000000000000000e+03,4.930000000000000000e+03,5.877000000000000000e+03,7.307000000000000000e+03,8.052300000000000000e+04,5.000000000000000000e-01,7.500000000000000000e-01,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,4.184000000000000000e+03,1.351000000000000000e+03,1.778000000000000000e+03,4.480000000000000000e+02,5.835000000000000000e+03,1.262000000000000000e+03,3.592000000000000000e+03,2.648000000000000000e+03,4.086000000000000000e+03,2.499200000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.523800000000000000e+04,6.440000000000000000e+03,9.643000000000000000e+03,4.100000000000000000e+02,8.032000000000000000e+03,1.758000000000000000e+03,4.277000000000000000e+03,4.479000000000000000e+03,6.339000000000000000e+03,1.096460000000000000e+05,5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,1.250000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,2.322500000000000000e+04,3.812000000000000000e+03,1.108700000000000000e+04,2.325000000000000000e+03,1.188300000000000000e+04,7.342000000000000000e+03,6.149000000000000000e+03,1.182300000000000000e+04,1.108000000000000000e+04,1.583890000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,1.625400000000000000e+04,7.054000000000000000e+03,7.016000000000000000e+03,3.384000000000000000e+03,9.495000000000000000e+03,4.802000000000000000e+03,6.358000000000000000e+03,8.203000000000000000e+03,1.043500000000000000e+04,9.201500000000000000e+04,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000056e-01,2.063600000000000000e+04,1.354200000000000000e+04,1.006700000000000000e+04,1.162000000000000000e+03,1.290100000000000000e+04,5.184000000000000000e+03,5.396000000000000000e+03,8.076000000000000000e+03,1.023100000000000000e+04,9.179800000000000000e+04
