0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,1.741000000000000000e+04,8.805000000000000000e+03,1.388400000000000000e+04,3.054000000000000000e+03,1.460300000000000000e+04,4.097000000000000000e+03,7.008000000000000000e+03,1.139000000000000000e+04,1.227400000000000000e+04,1.542960000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,5.151000000000000000e+04,1.661900000000000000e+04,2.512000000000000000e+04,9.021000000000000000e+03,3.002400000000000000e+04,2.007500000000000000e+04,1.665500000000000000e+04,2.366300000000000000e+04,2.837500000000000000e+04,2.622930000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,5.151000000000000000e+04,1.661900000000000000e+04,2.512000000000000000e+04,9.021000000000000000e+03,3.002400000000000000e+04,2.007500000000000000e+04,1.665500000000000000e+04,2.366300000000000000e+04,2.837500000000000000e+04,2.622930000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,3.821800000000000000e+04,1.225600000000000000e+04,1.775200000000000000e+04,7.980000000000000000e+03,2.515500000000000000e+04,1.161300000000000000e+04,1.302300000000000000e+04,1.466000000000000000e+04,1.752500000000000000e+04,3.341080000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,3.821800000000000000e+04,1.225600000000000000e+04,1.775200000000000000e+04,7.980000000000000000e+03,2.515500000000000000e+04,1.161300000000000000e+04,1.302300000000000000e+04,1.466000000000000000e+04,1.752500000000000000e+04,3.341080000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,5.662400000000000000e+04,2.059000000000000000e+04,3.082800000000000000e+04,1.009200000000000000e+04,3.142400000000000000e+04,2.164100000000000000e+04,1.492300000000000000e+04,2.830000000000000000e+04,3.018200000000000000e+04,2.422300000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,5.662400000000000000e+04,2.059000000000000000e+04,3.082800000000000000e+04,1.009200000000000000e+04,3.142400000000000000e+04,2.164100000000000000e+04,1.492300000000000000e+04,2.830000000000000000e+04,3.018200000000000000e+04,2.422300000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,5.492000000000000000e+04,1.539300000000000000e+04,2.030200000000000000e+04,6.772000000000000000e+03,2.675800000000000000e+04,1.436300000000000000e+04,1.312000000000000000e+04,2.177500000000000000e+04,2.354100000000000000e+04,2.948900000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,5.492000000000000000e+04,1.539300000000000000e+04,2.030200000000000000e+04,6.772000000000000000e+03,2.675800000000000000e+04,1.436300000000000000e+04,1.312000000000000000e+04,2.177500000000000000e+04,2.354100000000000000e+04,2.948900000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,6.250000000000000000e-01,1.000000000000000056e-01,6.785300000000000000e+04,2.011700000000000000e+04,2.316600000000000000e+04,8.703000000000000000e+03,3.406100000000000000e+04,1.985400000000000000e+04,1.749500000000000000e+04,1.985400000000000000e+04,2.207600000000000000e+04,2.497610000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,6.250000000000000000e-01,1.000000000000000056e-01,6.785300000000000000e+04,2.011700000000000000e+04,2.316600000000000000e+04,8.703000000000000000e+03,3.406100000000000000e+04,1.985400000000000000e+04,1.749500000000000000e+04,1.985400000000000000e+04,2.207600000000000000e+04,2.497610000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,4.318900000000000000e+04,1.499800000000000000e+04,2.005700000000000000e+04,5.095000000000000000e+03,2.237600000000000000e+04,8.785000000000000000e+03,1.087200000000000000e+04,1.774600000000000000e+04,1.828600000000000000e+04,3.332470000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,4.318900000000000000e+04,1.499800000000000000e+04,2.005700000000000000e+04,5.095000000000000000e+03,2.237600000000000000e+04,8.785000000000000000e+03,1.087200000000000000e+04,1.774600000000000000e+04,1.828600000000000000e+04,3.332470000000000000e+05
5.000000000000000000e-01,3.750000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,5.005500000000000000e+04,1.350800000000000000e+04,1.856100000000000000e+04,7.713000000000000000e+03,2.589400000000000000e+04,1.355600000000000000e+04,1.581600000000000000e+04,1.662300000000000000e+04,2.006800000000000000e+04,3.035200000000000000e+05
5.000000000000000000e-01,3.750000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,5.005500000000000000e+04,1.350800000000000000e+04,1.856100000000000000e+04,7.713000000000000000e+03,2.589400000000000000e+04,1.355600000000000000e+04,1.581600000000000000e+04,1.662300000000000000e+04,2.006800000000000000e+04,3.035200000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,7.028400000000000000e+04,1.698000000000000000e+04,2.051100000000000000e+04,9.406000000000000000e+03,3.402000000000000000e+04,2.130200000000000000e+04,1.801700000000000000e+04,2.083700000000000000e+04,2.522500000000000000e+04,2.491000000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,7.028400000000000000e+04,1.698000000000000000e+04,2.051100000000000000e+04,9.406000000000000000e+03,3.402000000000000000e+04,2.130200000000000000e+04,1.801700000000000000e+04,2.083700000000000000e+04,2.522500000000000000e+04,2.491000000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,5.215400000000000000e+04,1.394500000000000000e+04,2.220700000000000000e+04,8.700000000000000000e+03,2.814100000000000000e+04,1.809300000000000000e+04,1.556300000000000000e+04,1.908500000000000000e+04,2.281400000000000000e+04,2.861080000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,5.215400000000000000e+04,1.394500000000000000e+04,2.220700000000000000e+04,8.700000000000000000e+03,2.814100000000000000e+04,1.809300000000000000e+04,1.556300000000000000e+04,1.908500000000000000e+04,2.281400000000000000e+04,2.861080000000000000e+05
5.000000000000000000e-01,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,3.644200000000000000e+04,1.507500000000000000e+04,2.032000000000000000e+04,6.698000000000000000e+03,2.715700000000000000e+04,1.239900000000000000e+04,1.400700000000000000e+04,1.914500000000000000e+04,2.279000000000000000e+04,3.177090000000000000e+05
5.000000000000000000e-01,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,3.644200000000000000e+04,1.507500000000000000e+04,2.032000000000000000e+04,6.698000000000000000e+03,2.715700000000000000e+04,1.239900000000000000e+04,1.400700000000000000e+04,1.914500000000000000e+04,2.279000000000000000e+04,3.177090000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,4.129000000000000000e+04,1.321200000000000000e+04,1.681000000000000000e+04,6.890000000000000000e+03,2.379600000000000000e+04,1.163400000000000000e+04,1.417800000000000000e+04,1.586000000000000000e+04,1.920200000000000000e+04,3.258440000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,4.129000000000000000e+04,1.321200000000000000e+04,1.681000000000000000e+04,6.890000000000000000e+03,2.379600000000000000e+04,1.163400000000000000e+04,1.417800000000000000e+04,1.586000000000000000e+04,1.920200000000000000e+04,3.258440000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,2.532900000000000000e+04,7.397000000000000000e+03,2.012000000000000000e+04,3.605000000000000000e+03,2.152200000000000000e+04,9.635000000000000000e+03,1.279300000000000000e+04,1.729800000000000000e+04,1.901000000000000000e+04,3.602260000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,2.532900000000000000e+04,7.397000000000000000e+03,2.012000000000000000e+04,3.605000000000000000e+03,2.152200000000000000e+04,9.635000000000000000e+03,1.279300000000000000e+04,1.729800000000000000e+04,1.901000000000000000e+04,3.602260000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,2.500000000000000000e-01,1.000000000000000056e-01,4.692000000000000000e+04,1.325900000000000000e+04,2.007200000000000000e+04,7.930000000000000000e+03,2.523600000000000000e+04,1.351400000000000000e+04,1.463100000000000000e+04,2.083800000000000000e+04,2.152000000000000000e+04,3.008800000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,2.500000000000000000e-01,1.000000000000000056e-01,4.692000000000000000e+04,1.325900000000000000e+04,2.007200000000000000e+04,7.930000000000000000e+03,2.523600000000000000e+04,1.351400000000000000e+04,1.463100000000000000e+04,2.083800000000000000e+04,2.152000000000000000e+04,3.008800000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,7.517400000000000000e+04,2.182400000000000000e+04,2.564400000000000000e+04,1.137700000000000000e+04,3.475200000000000000e+04,2.137000000000000000e+04,2.021300000000000000e+04,2.356200000000000000e+04,2.616400000000000000e+04,2.213270000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,7.517400000000000000e+04,2.182400000000000000e+04,2.564400000000000000e+04,1.137700000000000000e+04,3.475200000000000000e+04,2.137000000000000000e+04,2.021300000000000000e+04,2.356200000000000000e+04,2.616400000000000000e+04,2.213270000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,5.492000000000000000e+04,1.539300000000000000e+04,2.030200000000000000e+04,6.772000000000000000e+03,2.675800000000000000e+04,1.436300000000000000e+04,1.312000000000000000e+04,2.177500000000000000e+04,2.354100000000000000e+04,2.948900000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,5.492000000000000000e+04,1.539300000000000000e+04,2.030200000000000000e+04,6.772000000000000000e+03,2.675800000000000000e+04,1.436300000000000000e+04,1.312000000000000000e+04,2.177500000000000000e+04,2.354100000000000000e+04,2.948900000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,3.873200000000000000e+04,1.363500000000000000e+04,1.744600000000000000e+04,6.389000000000000000e+03,2.433500000000000000e+04,9.445000000000000000e+03,1.202700000000000000e+04,1.641700000000000000e+04,1.989400000000000000e+04,3.351970000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,3.873200000000000000e+04,1.363500000000000000e+04,1.744600000000000000e+04,6.389000000000000000e+03,2.433500000000000000e+04,9.445000000000000000e+03,1.202700000000000000e+04,1.641700000000000000e+04,1.989400000000000000e+04,3.351970000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,5.662400000000000000e+04,2.059000000000000000e+04,3.082800000000000000e+04,1.009200000000000000e+04,3.142400000000000000e+04,2.164100000000000000e+04,1.492300000000000000e+04,2.830000000000000000e+04,3.018200000000000000e+04,2.422300000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,5.662400000000000000e+04,2.059000000000000000e+04,3.082800000000000000e+04,1.009200000000000000e+04,3.142400000000000000e+04,2.164100000000000000e+04,1.492300000000000000e+04,2.830000000000000000e+04,3.018200000000000000e+04,2.422300000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,2.244460000000000000e+05,8.443900000000000000e+04,9.331000000000000000e+04,3.904800000000000000e+04,1.104530000000000000e+05,6.746200000000000000e+04,5.587600000000000000e+04,8.764100000000000000e+04,7.869600000000000000e+04,1.195097000000000000e+06
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,2.244460000000000000e+05,8.443900000000000000e+04,9.331000000000000000e+04,3.904800000000000000e+04,1.104530000000000000e+05,6.746200000000000000e+04,5.587600000000000000e+04,8.764100000000000000e+04,7.869600000000000000e+04,1.195097000000000000e+06
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,1.000000000000000056e-01,1.962200000000000000e+04,1.308600000000000000e+04,2.796200000000000000e+04,5.110000000000000000e+03,4.494200000000000000e+04,4.005000000000000000e+03,7.849000000000000000e+03,1.993600000000000000e+04,2.083000000000000000e+04,1.941140000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,1.000000000000000056e-01,1.962200000000000000e+04,1.308600000000000000e+04,2.796200000000000000e+04,5.110000000000000000e+03,4.494200000000000000e+04,4.005000000000000000e+03,7.849000000000000000e+03,1.993600000000000000e+04,2.083000000000000000e+04,1.941140000000000000e+05
5.000000000000000000e-01,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,3.644200000000000000e+04,1.507500000000000000e+04,2.032000000000000000e+04,6.698000000000000000e+03,2.715700000000000000e+04,1.239900000000000000e+04,1.400700000000000000e+04,1.914500000000000000e+04,2.279000000000000000e+04,3.177090000000000000e+05
5.000000000000000000e-01,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,3.644200000000000000e+04,1.507500000000000000e+04,2.032000000000000000e+04,6.698000000000000000e+03,2.715700000000000000e+04,1.239900000000000000e+04,1.400700000000000000e+04,1.914500000000000000e+04,2.279000000000000000e+04,3.177090000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,4.129000000000000000e+04,1.321200000000000000e+04,1.681000000000000000e+04,6.890000000000000000e+03,2.379600000000000000e+04,1.163400000000000000e+04,1.417800000000000000e+04,1.586000000000000000e+04,1.920200000000000000e+04,3.258440000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,4.129000000000000000e+04,1.321200000000000000e+04,1.681000000000000000e+04,6.890000000000000000e+03,2.379600000000000000e+04,1.163400000000000000e+04,1.417800000000000000e+04,1.586000000000000000e+04,1.920200000000000000e+04,3.258440000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,5.215400000000000000e+04,1.394500000000000000e+04,2.220700000000000000e+04,8.700000000000000000e+03,2.814100000000000000e+04,1.809300000000000000e+04,1.556300000000000000e+04,1.908500000000000000e+04,2.281400000000000000e+04,2.861080000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,5.215400000000000000e+04,1.394500000000000000e+04,2.220700000000000000e+04,8.700000000000000000e+03,2.814100000000000000e+04,1.809300000000000000e+04,1.556300000000000000e+04,1.908500000000000000e+04,2.281400000000000000e+04,2.861080000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,3.821800000000000000e+04,1.225600000000000000e+04,1.775200000000000000e+04,7.980000000000000000e+03,2.515500000000000000e+04,1.161300000000000000e+04,1.302300000000000000e+04,1.466000000000000000e+04,1.752500000000000000e+04,3.341080000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,3.821800000000000000e+04,1.225600000000000000e+04,1.775200000000000000e+04,7.980000000000000000e+03,2.515500000000000000e+04,1.161300000000000000e+04,1.302300000000000000e+04,1.466000000000000000e+04,1.752500000000000000e+04,3.341080000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,7.517400000000000000e+04,2.182400000000000000e+04,2.564400000000000000e+04,1.137700000000000000e+04,3.475200000000000000e+04,2.137000000000000000e+04,2.021300000000000000e+04,2.356200000000000000e+04,2.616400000000000000e+04,2.213270000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,7.517400000000000000e+04,2.182400000000000000e+04,2.564400000000000000e+04,1.137700000000000000e+04,3.475200000000000000e+04,2.137000000000000000e+04,2.021300000000000000e+04,2.356200000000000000e+04,2.616400000000000000e+04,2.213270000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,5.310400000000000000e+04,1.790700000000000000e+04,2.489500000000000000e+04,5.774000000000000000e+03,2.756600000000000000e+04,1.143400000000000000e+04,1.402700000000000000e+04,2.172900000000000000e+04,2.156900000000000000e+04,2.942860000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,5.310400000000000000e+04,1.790700000000000000e+04,2.489500000000000000e+04,5.774000000000000000e+03,2.756600000000000000e+04,1.143400000000000000e+04,1.402700000000000000e+04,2.172900000000000000e+04,2.156900000000000000e+04,2.942860000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,4.976500000000000000e+04,2.650100000000000000e+04,3.283700000000000000e+04,1.311900000000000000e+04,4.401100000000000000e+04,1.223800000000000000e+04,1.776100000000000000e+04,2.161600000000000000e+04,2.213600000000000000e+04,2.454600000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,4.976500000000000000e+04,2.650100000000000000e+04,3.283700000000000000e+04,1.311900000000000000e+04,4.401100000000000000e+04,1.223800000000000000e+04,1.776100000000000000e+04,2.161600000000000000e+04,2.213600000000000000e+04,2.454600000000000000e+05
