0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,1.741000000000000000e+04,8.805000000000000000e+03,1.388400000000000000e+04,3.054000000000000000e+03,1.460300000000000000e+04,4.097000000000000000e+03,7.008000000000000000e+03,1.139000000000000000e+04,1.227400000000000000e+04,1.542960000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,2.906100000000000000e+04,9.581000000000000000e+03,2.066300000000000000e+04,4.203000000000000000e+03,1.931800000000000000e+04,1.286300000000000000e+04,9.205000000000000000e+03,2.296000000000000000e+04,2.052200000000000000e+04,3.487500000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,2.906100000000000000e+04,9.581000000000000000e+03,2.066300000000000000e+04,4.203000000000000000e+03,1.931800000000000000e+04,1.286300000000000000e+04,9.205000000000000000e+03,2.296000000000000000e+04,2.052200000000000000e+04,3.487500000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,3.420000000000000000e+04,6.660000000000000000e+03,1.262200000000000000e+04,3.465000000000000000e+03,1.773600000000000000e+04,1.024500000000000000e+04,1.048100000000000000e+04,1.061900000000000000e+04,1.381700000000000000e+04,3.755070000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,3.420000000000000000e+04,6.660000000000000000e+03,1.262200000000000000e+04,3.465000000000000000e+03,1.773600000000000000e+04,1.024500000000000000e+04,1.048100000000000000e+04,1.061900000000000000e+04,1.381700000000000000e+04,3.755070000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,5.310400000000000000e+04,1.790700000000000000e+04,2.489500000000000000e+04,5.774000000000000000e+03,2.756600000000000000e+04,1.143400000000000000e+04,1.402700000000000000e+04,2.172900000000000000e+04,2.156900000000000000e+04,2.942860000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,5.310400000000000000e+04,1.790700000000000000e+04,2.489500000000000000e+04,5.774000000000000000e+03,2.756600000000000000e+04,1.143400000000000000e+04,1.402700000000000000e+04,2.172900000000000000e+04,2.156900000000000000e+04,2.942860000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,3.449500000000000000e+04,1.356700000000000000e+04,2.069600000000000000e+04,4.908000000000000000e+03,2.040600000000000000e+04,8.293000000000000000e+03,1.125100000000000000e+04,1.730100000000000000e+04,1.978000000000000000e+04,3.444420000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,3.449500000000000000e+04,1.356700000000000000e+04,2.069600000000000000e+04,4.908000000000000000e+03,2.040600000000000000e+04,8.293000000000000000e+03,1.125100000000000000e+04,1.730100000000000000e+04,1.978000000000000000e+04,3.444420000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,4.976500000000000000e+04,2.650100000000000000e+04,3.283700000000000000e+04,1.311900000000000000e+04,4.401100000000000000e+04,1.223800000000000000e+04,1.776100000000000000e+04,2.161600000000000000e+04,2.213600000000000000e+04,2.454600000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,4.976500000000000000e+04,2.650100000000000000e+04,3.283700000000000000e+04,1.311900000000000000e+04,4.401100000000000000e+04,1.223800000000000000e+04,1.776100000000000000e+04,2.161600000000000000e+04,2.213600000000000000e+04,2.454600000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,3.821800000000000000e+04,1.225600000000000000e+04,1.775200000000000000e+04,7.980000000000000000e+03,2.515500000000000000e+04,1.161300000000000000e+04,1.302300000000000000e+04,1.466000000000000000e+04,1.752500000000000000e+04,3.341080000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,3.821800000000000000e+04,1.225600000000000000e+04,1.775200000000000000e+04,7.980000000000000000e+03,2.515500000000000000e+04,1.161300000000000000e+04,1.302300000000000000e+04,1.466000000000000000e+04,1.752500000000000000e+04,3.341080000000000000e+05
1.000000000000000000e+00,8.750000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,3.094200000000000000e+04,6.306000000000000000e+03,1.001900000000000000e+04,3.082000000000000000e+03,1.541300000000000000e+04,9.006000000000000000e+03,9.848000000000000000e+03,8.565000000000000000e+03,1.144200000000000000e+04,3.924570000000000000e+05
1.000000000000000000e+00,8.750000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,3.094200000000000000e+04,6.306000000000000000e+03,1.001900000000000000e+04,3.082000000000000000e+03,1.541300000000000000e+04,9.006000000000000000e+03,9.848000000000000000e+03,8.565000000000000000e+03,1.144200000000000000e+04,3.924570000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,4.129000000000000000e+04,1.321200000000000000e+04,1.681000000000000000e+04,6.890000000000000000e+03,2.379600000000000000e+04,1.163400000000000000e+04,1.417800000000000000e+04,1.586000000000000000e+04,1.920200000000000000e+04,3.258440000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,4.129000000000000000e+04,1.321200000000000000e+04,1.681000000000000000e+04,6.890000000000000000e+03,2.379600000000000000e+04,1.163400000000000000e+04,1.417800000000000000e+04,1.586000000000000000e+04,1.920200000000000000e+04,3.258440000000000000e+05
5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,3.044400000000000000e+04,7.823000000000000000e+03,1.199500000000000000e+04,3.836000000000000000e+03,1.686000000000000000e+04,8.377000000000000000e+03,1.098700000000000000e+04,1.251100000000000000e+04,1.414700000000000000e+04,2.326640000000000000e+05
5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,3.044400000000000000e+04,7.823000000000000000e+03,1.199500000000000000e+04,3.836000000000000000e+03,1.686000000000000000e+04,8.377000000000000000e+03,1.098700000000000000e+04,1.251100000000000000e+04,1.414700000000000000e+04,2.326640000000000000e+05
1.000000000000000000e+00,8.750000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,7.500000000000000000e-01,5.000000000000000000e-01,1.000000000000000056e-01,3.149000000000000000e+04,5.822000000000000000e+03,8.675000000000000000e+03,2.484000000000000000e+03,1.286800000000000000e+04,7.402000000000000000e+03,1.097500000000000000e+04,8.652000000000000000e+03,1.170700000000000000e+04,3.972730000000000000e+05
1.000000000000000000e+00,8.750000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,7.500000000000000000e-01,5.000000000000000000e-01,1.000000000000000056e-01,3.149000000000000000e+04,5.822000000000000000e+03,8.675000000000000000e+03,2.484000000000000000e+03,1.286800000000000000e+04,7.402000000000000000e+03,1.097500000000000000e+04,8.652000000000000000e+03,1.170700000000000000e+04,3.972730000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,5.835500000000000000e+04,1.731900000000000000e+04,2.571800000000000000e+04,1.107500000000000000e+04,3.300900000000000000e+04,2.023000000000000000e+04,2.018800000000000000e+04,2.421200000000000000e+04,2.617300000000000000e+04,2.452770000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,5.835500000000000000e+04,1.731900000000000000e+04,2.571800000000000000e+04,1.107500000000000000e+04,3.300900000000000000e+04,2.023000000000000000e+04,2.018800000000000000e+04,2.421200000000000000e+04,2.617300000000000000e+04,2.452770000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000056e-01,2.070400000000000000e+04,3.173000000000000000e+03,3.737000000000000000e+03,4.840000000000000000e+02,8.703000000000000000e+03,2.269000000000000000e+03,6.126000000000000000e+03,4.140000000000000000e+03,5.767000000000000000e+03,1.943540000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000056e-01,2.070400000000000000e+04,3.173000000000000000e+03,3.737000000000000000e+03,4.840000000000000000e+02,8.703000000000000000e+03,2.269000000000000000e+03,6.126000000000000000e+03,4.140000000000000000e+03,5.767000000000000000e+03,1.943540000000000000e+05
5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,6.601200000000000000e+04,1.633500000000000000e+04,1.969600000000000000e+04,8.768000000000000000e+03,3.265600000000000000e+04,1.906000000000000000e+04,1.550200000000000000e+04,2.105000000000000000e+04,2.524700000000000000e+04,2.637880000000000000e+05
5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,6.601200000000000000e+04,1.633500000000000000e+04,1.969600000000000000e+04,8.768000000000000000e+03,3.265600000000000000e+04,1.906000000000000000e+04,1.550200000000000000e+04,2.105000000000000000e+04,2.524700000000000000e+04,2.637880000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,4.129000000000000000e+04,1.321200000000000000e+04,1.681000000000000000e+04,6.890000000000000000e+03,2.379600000000000000e+04,1.163400000000000000e+04,1.417800000000000000e+04,1.586000000000000000e+04,1.920200000000000000e+04,3.258440000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,4.129000000000000000e+04,1.321200000000000000e+04,1.681000000000000000e+04,6.890000000000000000e+03,2.379600000000000000e+04,1.163400000000000000e+04,1.417800000000000000e+04,1.586000000000000000e+04,1.920200000000000000e+04,3.258440000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,7.028400000000000000e+04,1.698000000000000000e+04,2.051100000000000000e+04,9.406000000000000000e+03,3.402000000000000000e+04,2.130200000000000000e+04,1.801700000000000000e+04,2.083700000000000000e+04,2.522500000000000000e+04,2.491000000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,7.028400000000000000e+04,1.698000000000000000e+04,2.051100000000000000e+04,9.406000000000000000e+03,3.402000000000000000e+04,2.130200000000000000e+04,1.801700000000000000e+04,2.083700000000000000e+04,2.522500000000000000e+04,2.491000000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,2.906100000000000000e+04,9.581000000000000000e+03,2.066300000000000000e+04,4.203000000000000000e+03,1.931800000000000000e+04,1.286300000000000000e+04,9.205000000000000000e+03,2.296000000000000000e+04,2.052200000000000000e+04,3.487500000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,2.906100000000000000e+04,9.581000000000000000e+03,2.066300000000000000e+04,4.203000000000000000e+03,1.931800000000000000e+04,1.286300000000000000e+04,9.205000000000000000e+03,2.296000000000000000e+04,2.052200000000000000e+04,3.487500000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,3.420000000000000000e+04,6.660000000000000000e+03,1.262200000000000000e+04,3.465000000000000000e+03,1.773600000000000000e+04,1.024500000000000000e+04,1.048100000000000000e+04,1.061900000000000000e+04,1.381700000000000000e+04,3.755070000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,3.420000000000000000e+04,6.660000000000000000e+03,1.262200000000000000e+04,3.465000000000000000e+03,1.773600000000000000e+04,1.024500000000000000e+04,1.048100000000000000e+04,1.061900000000000000e+04,1.381700000000000000e+04,3.755070000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,4.129000000000000000e+04,1.321200000000000000e+04,1.681000000000000000e+04,6.890000000000000000e+03,2.379600000000000000e+04,1.163400000000000000e+04,1.417800000000000000e+04,1.586000000000000000e+04,1.920200000000000000e+04,3.258440000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,4.129000000000000000e+04,1.321200000000000000e+04,1.681000000000000000e+04,6.890000000000000000e+03,2.379600000000000000e+04,1.163400000000000000e+04,1.417800000000000000e+04,1.586000000000000000e+04,1.920200000000000000e+04,3.258440000000000000e+05
5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,5.475900000000000000e+04,1.460500000000000000e+04,1.926200000000000000e+04,8.625000000000000000e+03,2.798700000000000000e+04,1.581800000000000000e+04,1.613900000000000000e+04,1.855400000000000000e+04,2.125600000000000000e+04,2.844160000000000000e+05
5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,5.475900000000000000e+04,1.460500000000000000e+04,1.926200000000000000e+04,8.625000000000000000e+03,2.798700000000000000e+04,1.581800000000000000e+04,1.613900000000000000e+04,1.855400000000000000e+04,2.125600000000000000e+04,2.844160000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,6.038100000000000000e+04,1.157500000000000000e+04,1.824600000000000000e+04,7.070000000000000000e+03,2.584500000000000000e+04,1.848300000000000000e+04,1.391400000000000000e+04,2.031300000000000000e+04,2.259600000000000000e+04,2.905040000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,6.038100000000000000e+04,1.157500000000000000e+04,1.824600000000000000e+04,7.070000000000000000e+03,2.584500000000000000e+04,1.848300000000000000e+04,1.391400000000000000e+04,2.031300000000000000e+04,2.259600000000000000e+04,2.905040000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,6.125900000000000000e+04,1.858300000000000000e+04,2.264100000000000000e+04,6.362000000000000000e+03,2.861400000000000000e+04,1.173000000000000000e+04,1.472800000000000000e+04,1.867600000000000000e+04,2.153600000000000000e+04,2.846050000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,6.125900000000000000e+04,1.858300000000000000e+04,2.264100000000000000e+04,6.362000000000000000e+03,2.861400000000000000e+04,1.173000000000000000e+04,1.472800000000000000e+04,1.867600000000000000e+04,2.153600000000000000e+04,2.846050000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,6.960000000000000000e+04,2.375300000000000000e+04,2.586100000000000000e+04,9.851000000000000000e+03,3.391100000000000000e+04,1.754800000000000000e+04,1.657000000000000000e+04,2.161000000000000000e+04,2.391200000000000000e+04,2.418120000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,6.960000000000000000e+04,2.375300000000000000e+04,2.586100000000000000e+04,9.851000000000000000e+03,3.391100000000000000e+04,1.754800000000000000e+04,1.657000000000000000e+04,2.161000000000000000e+04,2.391200000000000000e+04,2.418120000000000000e+05
1.000000000000000000e+00,8.750000000000000000e-01,5.000000000000000000e-01,3.750000000000000000e-01,1.000000000000000000e+00,8.750000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,1.216200000000000000e+04,1.719000000000000000e+03,3.051000000000000000e+03,3.030000000000000000e+02,5.949000000000000000e+03,1.662000000000000000e+03,4.676000000000000000e+03,3.193000000000000000e+03,5.326000000000000000e+03,2.119410000000000000e+05
1.000000000000000000e+00,8.750000000000000000e-01,5.000000000000000000e-01,3.750000000000000000e-01,1.000000000000000000e+00,8.750000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,1.216200000000000000e+04,1.719000000000000000e+03,3.051000000000000000e+03,3.030000000000000000e+02,5.949000000000000000e+03,1.662000000000000000e+03,4.676000000000000000e+03,3.193000000000000000e+03,5.326000000000000000e+03,2.119410000000000000e+05
5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,2.407700000000000000e+04,1.017800000000000000e+04,1.233300000000000000e+04,1.227000000000000000e+03,1.538300000000000000e+04,6.072000000000000000e+03,7.845000000000000000e+03,2.150800000000000000e+04,1.634700000000000000e+04,1.319710000000000000e+05
5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,2.407700000000000000e+04,1.017800000000000000e+04,1.233300000000000000e+04,1.227000000000000000e+03,1.538300000000000000e+04,6.072000000000000000e+03,7.845000000000000000e+03,2.150800000000000000e+04,1.634700000000000000e+04,1.319710000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,1.929100000000000000e+04,5.334000000000000000e+03,1.974600000000000000e+04,1.912000000000000000e+03,1.554600000000000000e+04,1.243300000000000000e+04,7.951000000000000000e+03,5.108600000000000000e+04,2.478000000000000000e+04,8.972400000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,1.929100000000000000e+04,5.334000000000000000e+03,1.974600000000000000e+04,1.912000000000000000e+03,1.554600000000000000e+04,1.243300000000000000e+04,7.951000000000000000e+03,5.108600000000000000e+04,2.478000000000000000e+04,8.972400000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,1.453900000000000000e+04,4.029000000000000000e+03,6.245000000000000000e+03,2.031000000000000000e+03,2.691900000000000000e+04,3.680000000000000000e+03,7.998000000000000000e+03,1.887700000000000000e+04,3.169600000000000000e+04,1.339860000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,1.453900000000000000e+04,4.029000000000000000e+03,6.245000000000000000e+03,2.031000000000000000e+03,2.691900000000000000e+04,3.680000000000000000e+03,7.998000000000000000e+03,1.887700000000000000e+04,3.169600000000000000e+04,1.339860000000000000e+05
