5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,1.019000000000000000e+04,2.970000000000000000e+03,8.039000000000000000e+03,7.300000000000000000e+02,9.722000000000000000e+03,2.448000000000000000e+03,4.633000000000000000e+03,8.486000000000000000e+03,1.202800000000000000e+04,1.073330000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,1.730600000000000000e+04,4.644000000000000000e+03,5.391000000000000000e+03,6.760000000000000000e+02,6.544000000000000000e+03,2.840000000000000000e+03,2.392000000000000000e+03,5.370000000000000000e+03,5.295000000000000000e+03,5.558900000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,1.730600000000000000e+04,4.644000000000000000e+03,5.391000000000000000e+03,6.760000000000000000e+02,6.544000000000000000e+03,2.840000000000000000e+03,2.392000000000000000e+03,5.370000000000000000e+03,5.295000000000000000e+03,5.558900000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,1.823100000000000000e+04,5.695000000000000000e+03,8.424000000000000000e+03,2.590000000000000000e+03,1.190600000000000000e+04,5.558000000000000000e+03,5.919000000000000000e+03,9.354000000000000000e+03,1.198000000000000000e+04,1.536440000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,1.823100000000000000e+04,5.695000000000000000e+03,8.424000000000000000e+03,2.590000000000000000e+03,1.190600000000000000e+04,5.558000000000000000e+03,5.919000000000000000e+03,9.354000000000000000e+03,1.198000000000000000e+04,1.536440000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,7.711000000000000000e+03,3.046000000000000000e+03,7.604000000000000000e+03,6.070000000000000000e+02,9.555000000000000000e+03,2.112000000000000000e+03,2.548000000000000000e+03,6.934000000000000000e+03,8.036000000000000000e+03,5.845000000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,7.711000000000000000e+03,3.046000000000000000e+03,7.604000000000000000e+03,6.070000000000000000e+02,9.555000000000000000e+03,2.112000000000000000e+03,2.548000000000000000e+03,6.934000000000000000e+03,8.036000000000000000e+03,5.845000000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,4.223800000000000000e+04,1.088200000000000000e+04,1.285600000000000000e+04,4.794000000000000000e+03,1.883300000000000000e+04,1.531400000000000000e+04,6.162000000000000000e+03,2.480100000000000000e+04,2.377400000000000000e+04,1.516220000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,4.223800000000000000e+04,1.088200000000000000e+04,1.285600000000000000e+04,4.794000000000000000e+03,1.883300000000000000e+04,1.531400000000000000e+04,6.162000000000000000e+03,2.480100000000000000e+04,2.377400000000000000e+04,1.516220000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.400500000000000000e+04,3.048000000000000000e+03,6.068000000000000000e+03,8.670000000000000000e+02,9.310000000000000000e+03,5.102000000000000000e+03,4.800000000000000000e+03,8.074000000000000000e+03,9.350000000000000000e+03,1.053790000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.400500000000000000e+04,3.048000000000000000e+03,6.068000000000000000e+03,8.670000000000000000e+02,9.310000000000000000e+03,5.102000000000000000e+03,4.800000000000000000e+03,8.074000000000000000e+03,9.350000000000000000e+03,1.053790000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,5.769000000000000000e+03,1.167000000000000000e+03,2.613000000000000000e+03,4.560000000000000000e+02,4.800000000000000000e+03,1.201000000000000000e+03,2.670000000000000000e+03,3.271000000000000000e+03,5.606000000000000000e+03,4.444700000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,5.769000000000000000e+03,1.167000000000000000e+03,2.613000000000000000e+03,4.560000000000000000e+02,4.800000000000000000e+03,1.201000000000000000e+03,2.670000000000000000e+03,3.271000000000000000e+03,5.606000000000000000e+03,4.444700000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,2.668600000000000000e+04,5.396000000000000000e+03,9.393000000000000000e+03,1.231000000000000000e+03,1.243100000000000000e+04,5.202000000000000000e+03,5.780000000000000000e+03,1.000000000000000000e+04,1.016800000000000000e+04,2.275010000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,2.668600000000000000e+04,5.396000000000000000e+03,9.393000000000000000e+03,1.231000000000000000e+03,1.243100000000000000e+04,5.202000000000000000e+03,5.780000000000000000e+03,1.000000000000000000e+04,1.016800000000000000e+04,2.275010000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,5.000000000000000000e-01,2.000000000000000111e-01,9.256000000000000000e+03,2.264000000000000000e+03,8.189000000000000000e+03,5.310000000000000000e+02,1.018700000000000000e+04,2.180000000000000000e+03,4.576000000000000000e+03,1.022600000000000000e+04,9.544000000000000000e+03,1.098360000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,5.000000000000000000e-01,2.000000000000000111e-01,9.256000000000000000e+03,2.264000000000000000e+03,8.189000000000000000e+03,5.310000000000000000e+02,1.018700000000000000e+04,2.180000000000000000e+03,4.576000000000000000e+03,1.022600000000000000e+04,9.544000000000000000e+03,1.098360000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,2.971600000000000000e+04,4.110000000000000000e+03,7.435000000000000000e+03,7.510000000000000000e+02,9.188000000000000000e+03,4.791000000000000000e+03,8.665000000000000000e+03,7.969000000000000000e+03,8.931000000000000000e+03,2.332550000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,2.971600000000000000e+04,4.110000000000000000e+03,7.435000000000000000e+03,7.510000000000000000e+02,9.188000000000000000e+03,4.791000000000000000e+03,8.665000000000000000e+03,7.969000000000000000e+03,8.931000000000000000e+03,2.332550000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,2.668600000000000000e+04,5.396000000000000000e+03,9.393000000000000000e+03,1.231000000000000000e+03,1.243100000000000000e+04,5.202000000000000000e+03,5.780000000000000000e+03,1.000000000000000000e+04,1.016800000000000000e+04,2.275010000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,2.668600000000000000e+04,5.396000000000000000e+03,9.393000000000000000e+03,1.231000000000000000e+03,1.243100000000000000e+04,5.202000000000000000e+03,5.780000000000000000e+03,1.000000000000000000e+04,1.016800000000000000e+04,2.275010000000000000e+05
5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,1.752000000000000000e+04,2.797000000000000000e+03,8.374000000000000000e+03,1.510000000000000000e+02,1.092900000000000000e+04,3.320000000000000000e+03,6.256000000000000000e+03,8.404000000000000000e+03,9.475000000000000000e+03,2.520060000000000000e+05
5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,1.752000000000000000e+04,2.797000000000000000e+03,8.374000000000000000e+03,1.510000000000000000e+02,1.092900000000000000e+04,3.320000000000000000e+03,6.256000000000000000e+03,8.404000000000000000e+03,9.475000000000000000e+03,2.520060000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.127800000000000000e+04,1.957000000000000000e+03,1.934000000000000000e+03,1.250000000000000000e+03,3.719000000000000000e+03,3.100000000000000000e+03,3.886000000000000000e+03,2.725000000000000000e+03,4.237000000000000000e+03,3.574200000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.127800000000000000e+04,1.957000000000000000e+03,1.934000000000000000e+03,1.250000000000000000e+03,3.719000000000000000e+03,3.100000000000000000e+03,3.886000000000000000e+03,2.725000000000000000e+03,4.237000000000000000e+03,3.574200000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.289500000000000000e+04,2.723000000000000000e+03,1.046800000000000000e+04,3.510000000000000000e+02,1.110800000000000000e+04,2.937000000000000000e+03,5.993000000000000000e+03,1.638800000000000000e+04,1.591100000000000000e+04,2.400820000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.289500000000000000e+04,2.723000000000000000e+03,1.046800000000000000e+04,3.510000000000000000e+02,1.110800000000000000e+04,2.937000000000000000e+03,5.993000000000000000e+03,1.638800000000000000e+04,1.591100000000000000e+04,2.400820000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,8.235000000000000000e+03,4.694000000000000000e+03,5.519000000000000000e+03,1.022000000000000000e+03,6.888000000000000000e+03,1.936000000000000000e+03,1.636000000000000000e+03,3.990000000000000000e+03,5.287000000000000000e+03,3.046800000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,8.235000000000000000e+03,4.694000000000000000e+03,5.519000000000000000e+03,1.022000000000000000e+03,6.888000000000000000e+03,1.936000000000000000e+03,1.636000000000000000e+03,3.990000000000000000e+03,5.287000000000000000e+03,3.046800000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.666700000000000000e+04,4.737000000000000000e+03,7.597000000000000000e+03,2.789000000000000000e+03,1.002600000000000000e+04,3.153000000000000000e+03,6.451000000000000000e+03,9.509000000000000000e+03,1.245600000000000000e+04,2.402260000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.666700000000000000e+04,4.737000000000000000e+03,7.597000000000000000e+03,2.789000000000000000e+03,1.002600000000000000e+04,3.153000000000000000e+03,6.451000000000000000e+03,9.509000000000000000e+03,1.245600000000000000e+04,2.402260000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,7.211000000000000000e+03,2.332000000000000000e+03,7.246000000000000000e+03,6.030000000000000000e+02,7.767000000000000000e+03,2.684000000000000000e+03,3.754000000000000000e+03,1.753200000000000000e+04,1.213000000000000000e+04,1.051610000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,7.211000000000000000e+03,2.332000000000000000e+03,7.246000000000000000e+03,6.030000000000000000e+02,7.767000000000000000e+03,2.684000000000000000e+03,3.754000000000000000e+03,1.753200000000000000e+04,1.213000000000000000e+04,1.051610000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,6.304000000000000000e+04,1.169300000000000000e+04,1.577100000000000000e+04,9.076000000000000000e+03,1.860600000000000000e+04,3.269200000000000000e+04,1.258800000000000000e+04,2.906700000000000000e+04,2.487600000000000000e+04,8.372800000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,6.304000000000000000e+04,1.169300000000000000e+04,1.577100000000000000e+04,9.076000000000000000e+03,1.860600000000000000e+04,3.269200000000000000e+04,1.258800000000000000e+04,2.906700000000000000e+04,2.487600000000000000e+04,8.372800000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,6.576000000000000000e+04,1.062300000000000000e+04,1.433000000000000000e+04,8.651000000000000000e+03,1.834200000000000000e+04,3.318900000000000000e+04,1.233000000000000000e+04,2.816600000000000000e+04,2.531200000000000000e+04,8.484200000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,6.576000000000000000e+04,1.062300000000000000e+04,1.433000000000000000e+04,8.651000000000000000e+03,1.834200000000000000e+04,3.318900000000000000e+04,1.233000000000000000e+04,2.816600000000000000e+04,2.531200000000000000e+04,8.484200000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.666700000000000000e+04,4.737000000000000000e+03,7.597000000000000000e+03,2.789000000000000000e+03,1.002600000000000000e+04,3.153000000000000000e+03,6.451000000000000000e+03,9.509000000000000000e+03,1.245600000000000000e+04,2.402260000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.666700000000000000e+04,4.737000000000000000e+03,7.597000000000000000e+03,2.789000000000000000e+03,1.002600000000000000e+04,3.153000000000000000e+03,6.451000000000000000e+03,9.509000000000000000e+03,1.245600000000000000e+04,2.402260000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,2.966400000000000000e+04,4.364000000000000000e+03,6.867000000000000000e+03,1.315000000000000000e+03,9.786000000000000000e+03,4.865000000000000000e+03,1.031600000000000000e+04,9.032000000000000000e+03,1.014300000000000000e+04,2.275220000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,2.966400000000000000e+04,4.364000000000000000e+03,6.867000000000000000e+03,1.315000000000000000e+03,9.786000000000000000e+03,4.865000000000000000e+03,1.031600000000000000e+04,9.032000000000000000e+03,1.014300000000000000e+04,2.275220000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.038300000000000000e+04,2.628000000000000000e+03,8.219000000000000000e+03,5.770000000000000000e+02,9.616000000000000000e+03,1.543000000000000000e+03,4.132000000000000000e+03,9.807000000000000000e+03,1.152900000000000000e+04,1.082400000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.038300000000000000e+04,2.628000000000000000e+03,8.219000000000000000e+03,5.770000000000000000e+02,9.616000000000000000e+03,1.543000000000000000e+03,4.132000000000000000e+03,9.807000000000000000e+03,1.152900000000000000e+04,1.082400000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,1.542500000000000000e+04,6.470000000000000000e+03,8.095000000000000000e+03,2.717000000000000000e+03,1.131500000000000000e+04,5.318000000000000000e+03,7.089000000000000000e+03,1.035400000000000000e+04,1.174200000000000000e+04,8.711000000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,1.542500000000000000e+04,6.470000000000000000e+03,8.095000000000000000e+03,2.717000000000000000e+03,1.131500000000000000e+04,5.318000000000000000e+03,7.089000000000000000e+03,1.035400000000000000e+04,1.174200000000000000e+04,8.711000000000000000e+04
5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.250000000000000000e-01,2.000000000000000111e-01,9.301000000000000000e+03,2.464000000000000000e+03,2.723000000000000000e+03,1.602000000000000000e+03,2.844000000000000000e+03,2.766000000000000000e+03,1.722000000000000000e+03,1.993000000000000000e+03,1.804000000000000000e+03,7.285000000000000000e+03
5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.250000000000000000e-01,2.000000000000000111e-01,9.301000000000000000e+03,2.464000000000000000e+03,2.723000000000000000e+03,1.602000000000000000e+03,2.844000000000000000e+03,2.766000000000000000e+03,1.722000000000000000e+03,1.993000000000000000e+03,1.804000000000000000e+03,7.285000000000000000e+03
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,2.627500000000000000e+04,4.569000000000000000e+03,6.537000000000000000e+03,2.889000000000000000e+03,1.327300000000000000e+04,7.673000000000000000e+03,5.989000000000000000e+03,9.561000000000000000e+03,1.479700000000000000e+04,1.229940000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,2.627500000000000000e+04,4.569000000000000000e+03,6.537000000000000000e+03,2.889000000000000000e+03,1.327300000000000000e+04,7.673000000000000000e+03,5.989000000000000000e+03,9.561000000000000000e+03,1.479700000000000000e+04,1.229940000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,1.358300000000000000e+04,5.863000000000000000e+03,6.298000000000000000e+03,4.323000000000000000e+03,7.262000000000000000e+03,2.929000000000000000e+03,6.246000000000000000e+03,8.112000000000000000e+03,9.682000000000000000e+03,1.539490000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,1.358300000000000000e+04,5.863000000000000000e+03,6.298000000000000000e+03,4.323000000000000000e+03,7.262000000000000000e+03,2.929000000000000000e+03,6.246000000000000000e+03,8.112000000000000000e+03,9.682000000000000000e+03,1.539490000000000000e+05
