5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,1.019000000000000000e+04,2.970000000000000000e+03,8.039000000000000000e+03,7.300000000000000000e+02,9.722000000000000000e+03,2.448000000000000000e+03,4.633000000000000000e+03,8.486000000000000000e+03,1.202800000000000000e+04,1.073330000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,2.500000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.109700000000000000e+04,4.236000000000000000e+03,7.278000000000000000e+03,2.436000000000000000e+03,1.053900000000000000e+04,2.351000000000000000e+03,5.328000000000000000e+03,1.154700000000000000e+04,1.152600000000000000e+04,1.732400000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,2.500000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.109700000000000000e+04,4.236000000000000000e+03,7.278000000000000000e+03,2.436000000000000000e+03,1.053900000000000000e+04,2.351000000000000000e+03,5.328000000000000000e+03,1.154700000000000000e+04,1.152600000000000000e+04,1.732400000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,2.500000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,1.249100000000000000e+04,3.166000000000000000e+03,7.460000000000000000e+03,9.530000000000000000e+02,7.684000000000000000e+03,6.471000000000000000e+03,6.220000000000000000e+03,1.369600000000000000e+04,1.264000000000000000e+04,2.093770000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,2.500000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,1.249100000000000000e+04,3.166000000000000000e+03,7.460000000000000000e+03,9.530000000000000000e+02,7.684000000000000000e+03,6.471000000000000000e+03,6.220000000000000000e+03,1.369600000000000000e+04,1.264000000000000000e+04,2.093770000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.268000000000000000e+04,4.148000000000000000e+03,8.027000000000000000e+03,8.660000000000000000e+02,1.170600000000000000e+04,4.625000000000000000e+03,5.155000000000000000e+03,1.284100000000000000e+04,1.425200000000000000e+04,9.235700000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.268000000000000000e+04,4.148000000000000000e+03,8.027000000000000000e+03,8.660000000000000000e+02,1.170600000000000000e+04,4.625000000000000000e+03,5.155000000000000000e+03,1.284100000000000000e+04,1.425200000000000000e+04,9.235700000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.111600000000000000e+04,3.048000000000000000e+03,6.887000000000000000e+03,1.158000000000000000e+03,8.534000000000000000e+03,2.544000000000000000e+03,4.721000000000000000e+03,8.266000000000000000e+03,8.922000000000000000e+03,1.113240000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.111600000000000000e+04,3.048000000000000000e+03,6.887000000000000000e+03,1.158000000000000000e+03,8.534000000000000000e+03,2.544000000000000000e+03,4.721000000000000000e+03,8.266000000000000000e+03,8.922000000000000000e+03,1.113240000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.332300000000000000e+04,1.920000000000000000e+03,6.990000000000000000e+03,2.644000000000000000e+03,7.799000000000000000e+03,1.169700000000000000e+04,3.101000000000000000e+03,4.476400000000000000e+04,5.884200000000000000e+04,6.502200000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.332300000000000000e+04,1.920000000000000000e+03,6.990000000000000000e+03,2.644000000000000000e+03,7.799000000000000000e+03,1.169700000000000000e+04,3.101000000000000000e+03,4.476400000000000000e+04,5.884200000000000000e+04,6.502200000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,1.548500000000000000e+04,3.915000000000000000e+03,7.369000000000000000e+03,3.265000000000000000e+03,1.056500000000000000e+04,6.109000000000000000e+03,4.180000000000000000e+03,1.564900000000000000e+04,3.150400000000000000e+04,1.164670000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,1.548500000000000000e+04,3.915000000000000000e+03,7.369000000000000000e+03,3.265000000000000000e+03,1.056500000000000000e+04,6.109000000000000000e+03,4.180000000000000000e+03,1.564900000000000000e+04,3.150400000000000000e+04,1.164670000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.338500000000000000e+04,2.489000000000000000e+03,6.198000000000000000e+03,2.217000000000000000e+03,7.408000000000000000e+03,1.194000000000000000e+04,3.258000000000000000e+03,4.623100000000000000e+04,6.084500000000000000e+04,6.239300000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.338500000000000000e+04,2.489000000000000000e+03,6.198000000000000000e+03,2.217000000000000000e+03,7.408000000000000000e+03,1.194000000000000000e+04,3.258000000000000000e+03,4.623100000000000000e+04,6.084500000000000000e+04,6.239300000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.320500000000000000e+04,2.059000000000000000e+03,7.231000000000000000e+03,2.016000000000000000e+03,8.292000000000000000e+03,1.195500000000000000e+04,3.212000000000000000e+03,4.662900000000000000e+04,5.883400000000000000e+04,6.253200000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.320500000000000000e+04,2.059000000000000000e+03,7.231000000000000000e+03,2.016000000000000000e+03,8.292000000000000000e+03,1.195500000000000000e+04,3.212000000000000000e+03,4.662900000000000000e+04,5.883400000000000000e+04,6.253200000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,3.127900000000000000e+04,1.079400000000000000e+04,1.457100000000000000e+04,3.866000000000000000e+03,1.753600000000000000e+04,8.751000000000000000e+03,5.885000000000000000e+03,1.329100000000000000e+04,1.579400000000000000e+04,8.811000000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,3.127900000000000000e+04,1.079400000000000000e+04,1.457100000000000000e+04,3.866000000000000000e+03,1.753600000000000000e+04,8.751000000000000000e+03,5.885000000000000000e+03,1.329100000000000000e+04,1.579400000000000000e+04,8.811000000000000000e+04
1.250000000000000000e-01,8.750000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,1.883700000000000000e+04,3.306000000000000000e+03,4.982000000000000000e+03,1.061000000000000000e+03,8.470000000000000000e+03,4.182000000000000000e+03,6.182000000000000000e+03,6.496000000000000000e+03,9.356000000000000000e+03,1.539290000000000000e+05
1.250000000000000000e-01,8.750000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,1.883700000000000000e+04,3.306000000000000000e+03,4.982000000000000000e+03,1.061000000000000000e+03,8.470000000000000000e+03,4.182000000000000000e+03,6.182000000000000000e+03,6.496000000000000000e+03,9.356000000000000000e+03,1.539290000000000000e+05
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,1.250000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.888700000000000000e+04,8.806000000000000000e+03,1.136900000000000000e+04,1.019800000000000000e+04,1.570600000000000000e+04,6.876000000000000000e+03,1.752900000000000000e+04,1.362800000000000000e+04,1.370100000000000000e+04,2.184230000000000000e+05
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,1.250000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.888700000000000000e+04,8.806000000000000000e+03,1.136900000000000000e+04,1.019800000000000000e+04,1.570600000000000000e+04,6.876000000000000000e+03,1.752900000000000000e+04,1.362800000000000000e+04,1.370100000000000000e+04,2.184230000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,2.496900000000000000e+04,6.964000000000000000e+03,1.365500000000000000e+04,2.063000000000000000e+03,1.637800000000000000e+04,4.270000000000000000e+03,8.200000000000000000e+03,1.172100000000000000e+04,1.383400000000000000e+04,2.322270000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,2.496900000000000000e+04,6.964000000000000000e+03,1.365500000000000000e+04,2.063000000000000000e+03,1.637800000000000000e+04,4.270000000000000000e+03,8.200000000000000000e+03,1.172100000000000000e+04,1.383400000000000000e+04,2.322270000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.718600000000000000e+04,4.922000000000000000e+03,8.422000000000000000e+03,1.558000000000000000e+03,1.233700000000000000e+04,5.552000000000000000e+03,5.191000000000000000e+03,9.498000000000000000e+03,1.155400000000000000e+04,1.632210000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.718600000000000000e+04,4.922000000000000000e+03,8.422000000000000000e+03,1.558000000000000000e+03,1.233700000000000000e+04,5.552000000000000000e+03,5.191000000000000000e+03,9.498000000000000000e+03,1.155400000000000000e+04,1.632210000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,1.000000000000000056e-01,2.357000000000000000e+04,8.299000000000000000e+03,1.517700000000000000e+04,1.955000000000000000e+03,1.507500000000000000e+04,4.526000000000000000e+03,7.785000000000000000e+03,1.206100000000000000e+04,1.379300000000000000e+04,2.318780000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,1.000000000000000056e-01,2.357000000000000000e+04,8.299000000000000000e+03,1.517700000000000000e+04,1.955000000000000000e+03,1.507500000000000000e+04,4.526000000000000000e+03,7.785000000000000000e+03,1.206100000000000000e+04,1.379300000000000000e+04,2.318780000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e-01,2.000000000000000111e-01,6.910000000000000000e+03,1.623000000000000000e+03,3.379000000000000000e+03,4.580000000000000000e+02,4.574000000000000000e+03,1.465000000000000000e+03,2.415000000000000000e+03,4.067000000000000000e+03,4.970000000000000000e+03,4.906700000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e-01,2.000000000000000111e-01,6.910000000000000000e+03,1.623000000000000000e+03,3.379000000000000000e+03,4.580000000000000000e+02,4.574000000000000000e+03,1.465000000000000000e+03,2.415000000000000000e+03,4.067000000000000000e+03,4.970000000000000000e+03,4.906700000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,3.370300000000000000e+04,8.248000000000000000e+03,1.255300000000000000e+04,2.032000000000000000e+03,1.422000000000000000e+04,6.390000000000000000e+03,6.743000000000000000e+03,1.215500000000000000e+04,1.379600000000000000e+04,2.240370000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,3.370300000000000000e+04,8.248000000000000000e+03,1.255300000000000000e+04,2.032000000000000000e+03,1.422000000000000000e+04,6.390000000000000000e+03,6.743000000000000000e+03,1.215500000000000000e+04,1.379600000000000000e+04,2.240370000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,2.500000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,4.917100000000000000e+04,1.374900000000000000e+04,1.515500000000000000e+04,6.102000000000000000e+03,1.869400000000000000e+04,1.445300000000000000e+04,1.079500000000000000e+04,1.496500000000000000e+04,1.694400000000000000e+04,1.606420000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,2.500000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,4.917100000000000000e+04,1.374900000000000000e+04,1.515500000000000000e+04,6.102000000000000000e+03,1.869400000000000000e+04,1.445300000000000000e+04,1.079500000000000000e+04,1.496500000000000000e+04,1.694400000000000000e+04,1.606420000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.528900000000000000e+04,4.782000000000000000e+03,1.504400000000000000e+04,2.601000000000000000e+03,1.770100000000000000e+04,3.001000000000000000e+03,6.767000000000000000e+03,1.877500000000000000e+04,2.253900000000000000e+04,2.293900000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.528900000000000000e+04,4.782000000000000000e+03,1.504400000000000000e+04,2.601000000000000000e+03,1.770100000000000000e+04,3.001000000000000000e+03,6.767000000000000000e+03,1.877500000000000000e+04,2.253900000000000000e+04,2.293900000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.981900000000000000e+04,6.527000000000000000e+03,1.178400000000000000e+04,2.429000000000000000e+03,1.635000000000000000e+04,4.610000000000000000e+03,7.484000000000000000e+03,1.205100000000000000e+04,1.437400000000000000e+04,2.379340000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.981900000000000000e+04,6.527000000000000000e+03,1.178400000000000000e+04,2.429000000000000000e+03,1.635000000000000000e+04,4.610000000000000000e+03,7.484000000000000000e+03,1.205100000000000000e+04,1.437400000000000000e+04,2.379340000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.690900000000000000e+04,4.875000000000000000e+03,1.489100000000000000e+04,2.701000000000000000e+03,1.749000000000000000e+04,3.253000000000000000e+03,6.269000000000000000e+03,2.051300000000000000e+04,2.141900000000000000e+04,2.274460000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.690900000000000000e+04,4.875000000000000000e+03,1.489100000000000000e+04,2.701000000000000000e+03,1.749000000000000000e+04,3.253000000000000000e+03,6.269000000000000000e+03,2.051300000000000000e+04,2.141900000000000000e+04,2.274460000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,1.000000000000000056e-01,2.357000000000000000e+04,8.299000000000000000e+03,1.517700000000000000e+04,1.955000000000000000e+03,1.507500000000000000e+04,4.526000000000000000e+03,7.785000000000000000e+03,1.206100000000000000e+04,1.379300000000000000e+04,2.318780000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,1.000000000000000056e-01,2.357000000000000000e+04,8.299000000000000000e+03,1.517700000000000000e+04,1.955000000000000000e+03,1.507500000000000000e+04,4.526000000000000000e+03,7.785000000000000000e+03,1.206100000000000000e+04,1.379300000000000000e+04,2.318780000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,2.728400000000000000e+04,7.849000000000000000e+03,1.243400000000000000e+04,2.646000000000000000e+03,1.680700000000000000e+04,8.108000000000000000e+03,7.764000000000000000e+03,1.300200000000000000e+04,1.403400000000000000e+04,2.231930000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,2.728400000000000000e+04,7.849000000000000000e+03,1.243400000000000000e+04,2.646000000000000000e+03,1.680700000000000000e+04,8.108000000000000000e+03,7.764000000000000000e+03,1.300200000000000000e+04,1.403400000000000000e+04,2.231930000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,3.094200000000000000e+04,8.774000000000000000e+03,1.626400000000000000e+04,2.422000000000000000e+03,1.290600000000000000e+04,7.029000000000000000e+03,8.356000000000000000e+03,1.233200000000000000e+04,1.494600000000000000e+04,2.189860000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,3.094200000000000000e+04,8.774000000000000000e+03,1.626400000000000000e+04,2.422000000000000000e+03,1.290600000000000000e+04,7.029000000000000000e+03,8.356000000000000000e+03,1.233200000000000000e+04,1.494600000000000000e+04,2.189860000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.219900000000000000e+04,2.164000000000000000e+03,3.801000000000000000e+03,8.990000000000000000e+02,9.272000000000000000e+03,2.365000000000000000e+03,4.217000000000000000e+03,6.830000000000000000e+03,9.624000000000000000e+03,1.147830000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.219900000000000000e+04,2.164000000000000000e+03,3.801000000000000000e+03,8.990000000000000000e+02,9.272000000000000000e+03,2.365000000000000000e+03,4.217000000000000000e+03,6.830000000000000000e+03,9.624000000000000000e+03,1.147830000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,8.671000000000000000e+03,1.711000000000000000e+03,8.277000000000000000e+03,4.810000000000000000e+02,1.222200000000000000e+04,2.021000000000000000e+03,5.652000000000000000e+03,1.152800000000000000e+04,1.221200000000000000e+04,1.040440000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,8.671000000000000000e+03,1.711000000000000000e+03,8.277000000000000000e+03,4.810000000000000000e+02,1.222200000000000000e+04,2.021000000000000000e+03,5.652000000000000000e+03,1.152800000000000000e+04,1.221200000000000000e+04,1.040440000000000000e+05
