5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,1.019000000000000000e+04,2.956000000000000000e+03,6.782000000000000000e+03,3.690000000000000000e+02,8.329000000000000000e+03,2.376000000000000000e+03,4.633000000000000000e+03,6.438000000000000000e+03,7.400000000000000000e+03,9.082700000000000000e+04,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01,2.000000000000000111e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,1.741000000000000000e+04,8.805000000000000000e+03,1.388400000000000000e+04,3.054000000000000000e+03,1.460300000000000000e+04,4.097000000000000000e+03,7.008000000000000000e+03,1.139000000000000000e+04,1.227400000000000000e+04,1.542960000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,1.336600000000000000e+04,4.020000000000000000e+03,9.949000000000000000e+03,5.780000000000000000e+02,7.956000000000000000e+03,2.685000000000000000e+03,4.295000000000000000e+03,1.082700000000000000e+04,9.489000000000000000e+03,1.031360000000000000e+05,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,1.259800000000000000e+04,4.500000000000000000e+03,1.177200000000000000e+04,1.719000000000000000e+03,1.517500000000000000e+04,3.090000000000000000e+03,5.647000000000000000e+03,1.357800000000000000e+04,1.327000000000000000e+04,1.504390000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,7.737000000000000000e+03,1.807000000000000000e+03,6.931000000000000000e+03,8.030000000000000000e+02,7.831000000000000000e+03,2.047000000000000000e+03,3.762000000000000000e+03,1.058200000000000000e+04,1.156100000000000000e+04,1.030850000000000000e+05,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,1.250000000000000000e-01,1.000000000000000056e-01,1.525300000000000000e+04,1.217000000000000000e+04,1.980500000000000000e+04,1.789000000000000000e+03,1.777900000000000000e+04,2.153000000000000000e+03,7.927000000000000000e+03,6.917000000000000000e+03,7.997000000000000000e+03,1.551650000000000000e+05
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000056e-01,1.164500000000000000e+04,3.225000000000000000e+03,1.022700000000000000e+04,1.014000000000000000e+03,1.360400000000000000e+04,2.496000000000000000e+03,5.116000000000000000e+03,1.317900000000000000e+04,1.239200000000000000e+04,9.391600000000000000e+04,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,2.000000000000000111e-01,3.801300000000000000e+04,1.441200000000000000e+04,1.194700000000000000e+04,4.804000000000000000e+03,8.020000000000000000e+03,1.260200000000000000e+04,6.419000000000000000e+03,9.565000000000000000e+03,6.558000000000000000e+03,3.130400000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,7.808000000000000000e+03,2.173000000000000000e+03,6.785000000000000000e+03,5.560000000000000000e+02,7.830000000000000000e+03,1.835000000000000000e+03,3.442000000000000000e+03,1.077300000000000000e+04,9.859000000000000000e+03,1.044630000000000000e+05,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.250000000000000000e-01,5.000000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,2.727400000000000000e+04,7.406000000000000000e+03,1.246900000000000000e+04,6.829000000000000000e+03,1.898800000000000000e+04,6.323000000000000000e+03,1.357600000000000000e+04,1.206600000000000000e+04,1.333900000000000000e+04,2.357630000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,1.179700000000000000e+04,3.079000000000000000e+03,7.661000000000000000e+03,2.030000000000000000e+03,8.509000000000000000e+03,1.952000000000000000e+03,5.437000000000000000e+03,8.343000000000000000e+03,8.264000000000000000e+03,1.098080000000000000e+05,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,1.607100000000000000e+04,9.406000000000000000e+03,1.631400000000000000e+04,3.261000000000000000e+03,1.475000000000000000e+04,3.320000000000000000e+03,6.568000000000000000e+03,1.201200000000000000e+04,1.022300000000000000e+04,1.529520000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,1.026000000000000000e+04,3.235000000000000000e+03,6.259000000000000000e+03,1.148000000000000000e+03,9.366000000000000000e+03,4.959000000000000000e+03,4.657000000000000000e+03,9.807000000000000000e+03,1.131200000000000000e+04,1.053630000000000000e+05,5.000000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,3.056200000000000000e+04,1.612200000000000000e+04,1.144000000000000000e+04,1.620000000000000000e+03,1.300800000000000000e+04,9.606000000000000000e+03,7.822000000000000000e+03,1.900000000000000000e+04,1.784700000000000000e+04,9.443800000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,7.808000000000000000e+03,2.173000000000000000e+03,6.785000000000000000e+03,1.356000000000000000e+03,9.134000000000000000e+03,1.835000000000000000e+03,3.708000000000000000e+03,1.077300000000000000e+04,9.859000000000000000e+03,1.032450000000000000e+05,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,3.750000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.582000000000000000e+04,5.559000000000000000e+03,9.196000000000000000e+03,1.574000000000000000e+03,1.043600000000000000e+04,4.878000000000000000e+03,5.688000000000000000e+03,1.000600000000000000e+04,1.204600000000000000e+04,1.471960000000000000e+05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,9.002000000000000000e+03,2.579000000000000000e+03,7.016000000000000000e+03,1.159000000000000000e+03,9.559000000000000000e+03,2.444000000000000000e+03,3.944000000000000000e+03,1.074000000000000000e+04,1.064300000000000000e+04,9.219200000000000000e+04,5.000000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,2.068800000000000000e+04,9.041000000000000000e+03,1.194800000000000000e+04,2.034000000000000000e+03,1.267200000000000000e+04,3.640000000000000000e+03,7.060000000000000000e+03,1.225600000000000000e+04,1.331300000000000000e+04,1.550720000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,7.808000000000000000e+03,2.173000000000000000e+03,6.785000000000000000e+03,1.158000000000000000e+03,8.534000000000000000e+03,1.835000000000000000e+03,3.708000000000000000e+03,8.266000000000000000e+03,8.922000000000000000e+03,1.113240000000000000e+05,5.000000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,2.301000000000000000e+04,1.143700000000000000e+04,8.471000000000000000e+03,1.938000000000000000e+03,1.064200000000000000e+04,7.738000000000000000e+03,2.784000000000000000e+03,7.597000000000000000e+03,5.079000000000000000e+03,2.002900000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.163900000000000000e+04,3.118000000000000000e+03,7.374000000000000000e+03,4.550000000000000000e+02,1.066600000000000000e+04,3.308000000000000000e+03,3.836000000000000000e+03,1.036100000000000000e+04,8.519000000000000000e+03,1.070930000000000000e+05,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,2.841600000000000000e+04,1.161300000000000000e+04,1.899900000000000000e+04,6.277000000000000000e+03,1.709900000000000000e+04,1.087100000000000000e+04,1.161300000000000000e+04,2.138400000000000000e+04,2.044300000000000000e+04,8.726900000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.467300000000000000e+04,2.944000000000000000e+03,4.066000000000000000e+03,3.690000000000000000e+02,7.855000000000000000e+03,3.856000000000000000e+03,2.786000000000000000e+03,5.178000000000000000e+03,6.899000000000000000e+03,5.792300000000000000e+04,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,6.250000000000000000e-01,1.000000000000000056e-01,1.188900000000000000e+04,4.783000000000000000e+03,9.232000000000000000e+03,9.520000000000000000e+02,1.294500000000000000e+04,1.600000000000000000e+03,5.980000000000000000e+03,5.327000000000000000e+03,6.961000000000000000e+03,1.880850000000000000e+05
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000056e-01,1.164500000000000000e+04,3.225000000000000000e+03,1.022700000000000000e+04,1.014000000000000000e+03,1.360400000000000000e+04,2.496000000000000000e+03,5.116000000000000000e+03,1.317900000000000000e+04,1.239200000000000000e+04,9.391600000000000000e+04,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,0.000000000000000000e+00,2.500000000000000000e-01,5.000000000000000000e-01,3.750000000000000000e-01,5.000000000000000000e-01,3.750000000000000000e-01,6.250000000000000000e-01,1.000000000000000056e-01,1.256270000000000000e+05,2.293800000000000000e+04,3.487200000000000000e+04,7.499000000000000000e+03,7.465600000000000000e+04,2.167400000000000000e+04,3.926400000000000000e+04,4.387400000000000000e+04,6.659400000000000000e+04,2.678548000000000000e+06
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.652000000000000000e+04,4.025000000000000000e+03,9.955000000000000000e+03,9.880000000000000000e+02,1.109100000000000000e+04,4.911000000000000000e+03,4.406000000000000000e+03,1.183700000000000000e+04,1.542700000000000000e+04,1.605180000000000000e+05,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,1.250000000000000000e-01,1.000000000000000056e-01,3.728700000000000000e+04,1.622800000000000000e+04,1.781700000000000000e+04,4.386000000000000000e+03,1.219800000000000000e+04,1.491400000000000000e+04,4.562000000000000000e+03,1.958000000000000000e+04,1.285100000000000000e+04,4.622400000000000000e+04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.098300000000000000e+04,3.207000000000000000e+03,6.432000000000000000e+03,6.630000000000000000e+02,9.319000000000000000e+03,3.293000000000000000e+03,5.018000000000000000e+03,8.219000000000000000e+03,9.000000000000000000e+03,7.935200000000000000e+04,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,1.319000000000000000e+04,3.804000000000000000e+03,6.229000000000000000e+03,1.218000000000000000e+03,7.360000000000000000e+03,3.641000000000000000e+03,3.220000000000000000e+03,5.735000000000000000e+03,7.037000000000000000e+03,2.943700000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,1.466100000000000000e+04,4.540000000000000000e+03,9.544000000000000000e+03,1.482000000000000000e+03,1.310900000000000000e+04,4.244000000000000000e+03,6.548000000000000000e+03,8.627000000000000000e+03,1.132400000000000000e+04,1.655490000000000000e+05,5.000000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,1.232600000000000000e+04,5.963000000000000000e+03,9.205000000000000000e+03,2.615000000000000000e+03,1.096900000000000000e+04,4.492000000000000000e+03,4.321000000000000000e+03,1.119800000000000000e+04,1.040500000000000000e+04,8.524100000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,1.730600000000000000e+04,4.644000000000000000e+03,5.391000000000000000e+03,6.760000000000000000e+02,6.544000000000000000e+03,2.840000000000000000e+03,2.392000000000000000e+03,5.370000000000000000e+03,5.295000000000000000e+03,5.558900000000000000e+04,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,2.303800000000000000e+04,8.074000000000000000e+03,1.314800000000000000e+04,2.989000000000000000e+03,1.205800000000000000e+04,7.708000000000000000e+03,4.919000000000000000e+03,1.394500000000000000e+04,1.430500000000000000e+04,5.539900000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,1.823100000000000000e+04,5.695000000000000000e+03,8.424000000000000000e+03,2.590000000000000000e+03,1.190600000000000000e+04,5.558000000000000000e+03,5.919000000000000000e+03,9.354000000000000000e+03,1.198000000000000000e+04,1.536440000000000000e+05,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,1.984700000000000000e+04,9.432000000000000000e+03,2.094500000000000000e+04,2.979000000000000000e+03,1.646600000000000000e+04,8.127000000000000000e+03,6.355000000000000000e+03,3.067300000000000000e+04,2.423900000000000000e+04,2.160540000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,7.711000000000000000e+03,3.046000000000000000e+03,7.604000000000000000e+03,6.070000000000000000e+02,9.555000000000000000e+03,2.112000000000000000e+03,2.548000000000000000e+03,6.934000000000000000e+03,8.036000000000000000e+03,5.845000000000000000e+04,5.000000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000056e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,6.935000000000000000e+03,3.187000000000000000e+03,8.399000000000000000e+03,6.488000000000000000e+03,3.226000000000000000e+03,1.955000000000000000e+03,2.515000000000000000e+03,9.527000000000000000e+03,5.381000000000000000e+03,1.536100000000000000e+04
