5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,1.019000000000000000e+04,2.956000000000000000e+03,6.782000000000000000e+03,3.690000000000000000e+02,8.329000000000000000e+03,2.376000000000000000e+03,4.633000000000000000e+03,6.438000000000000000e+03,7.400000000000000000e+03,9.082700000000000000e+04,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01,2.000000000000000111e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,1.741000000000000000e+04,8.805000000000000000e+03,1.388400000000000000e+04,3.054000000000000000e+03,1.460300000000000000e+04,4.097000000000000000e+03,7.008000000000000000e+03,1.139000000000000000e+04,1.227400000000000000e+04,1.542960000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,4.223800000000000000e+04,1.088200000000000000e+04,1.285600000000000000e+04,4.794000000000000000e+03,1.883300000000000000e+04,1.531400000000000000e+04,6.162000000000000000e+03,2.480100000000000000e+04,2.377400000000000000e+04,1.516220000000000000e+05,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.750000000000000000e-01,2.500000000000000000e-01,1.000000000000000056e-01,2.762000000000000000e+04,1.583000000000000000e+03,4.923000000000000000e+03,2.036000000000000000e+03,9.261000000000000000e+03,5.976000000000000000e+03,1.003100000000000000e+04,7.390000000000000000e+03,1.182300000000000000e+04,3.980640000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.400500000000000000e+04,3.048000000000000000e+03,6.068000000000000000e+03,8.670000000000000000e+02,9.310000000000000000e+03,5.102000000000000000e+03,4.800000000000000000e+03,8.074000000000000000e+03,9.350000000000000000e+03,1.053790000000000000e+05,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,2.425000000000000000e+04,1.898000000000000000e+04,2.136000000000000000e+04,1.562000000000000000e+03,2.165600000000000000e+04,4.249000000000000000e+03,7.021000000000000000e+03,1.335500000000000000e+04,1.440400000000000000e+04,1.212650000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,5.769000000000000000e+03,1.167000000000000000e+03,2.613000000000000000e+03,4.560000000000000000e+02,4.800000000000000000e+03,1.201000000000000000e+03,2.670000000000000000e+03,3.271000000000000000e+03,5.606000000000000000e+03,4.444700000000000000e+04,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.250000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,1.000000000000000056e-01,4.179000000000000000e+04,1.490100000000000000e+04,1.879900000000000000e+04,4.982000000000000000e+03,1.651100000000000000e+04,1.695000000000000000e+04,5.344000000000000000e+03,1.422200000000000000e+04,1.132300000000000000e+04,4.102200000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,2.668600000000000000e+04,5.396000000000000000e+03,9.393000000000000000e+03,1.231000000000000000e+03,1.243100000000000000e+04,5.202000000000000000e+03,5.780000000000000000e+03,1.000000000000000000e+04,1.016800000000000000e+04,2.275010000000000000e+05,5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,2.260100000000000000e+04,2.617000000000000000e+03,4.123000000000000000e+03,3.080000000000000000e+03,6.331000000000000000e+03,1.016100000000000000e+04,2.213000000000000000e+03,8.683000000000000000e+03,1.083300000000000000e+04,3.246500000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,5.000000000000000000e-01,2.000000000000000111e-01,9.256000000000000000e+03,2.264000000000000000e+03,8.189000000000000000e+03,5.310000000000000000e+02,1.018700000000000000e+04,2.180000000000000000e+03,4.576000000000000000e+03,1.022600000000000000e+04,9.544000000000000000e+03,1.098360000000000000e+05,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,2.251300000000000000e+04,6.630000000000000000e+03,9.557000000000000000e+03,2.551000000000000000e+03,2.467800000000000000e+04,6.737000000000000000e+03,1.191700000000000000e+04,1.664400000000000000e+04,2.165800000000000000e+04,1.260260000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,2.971600000000000000e+04,4.110000000000000000e+03,7.435000000000000000e+03,7.510000000000000000e+02,9.188000000000000000e+03,4.791000000000000000e+03,8.665000000000000000e+03,7.969000000000000000e+03,8.931000000000000000e+03,2.332550000000000000e+05,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,2.964200000000000000e+04,5.561000000000000000e+03,1.227400000000000000e+04,3.277000000000000000e+03,1.735500000000000000e+04,7.357000000000000000e+03,9.410000000000000000e+03,1.349100000000000000e+04,1.431600000000000000e+04,3.612680000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,2.668600000000000000e+04,5.396000000000000000e+03,9.393000000000000000e+03,1.231000000000000000e+03,1.243100000000000000e+04,5.202000000000000000e+03,5.780000000000000000e+03,1.000000000000000000e+04,1.016800000000000000e+04,2.275010000000000000e+05,5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,2.260100000000000000e+04,2.617000000000000000e+03,4.123000000000000000e+03,3.080000000000000000e+03,6.331000000000000000e+03,1.016100000000000000e+04,2.213000000000000000e+03,8.683000000000000000e+03,1.083300000000000000e+04,3.246500000000000000e+04
5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,1.752000000000000000e+04,2.797000000000000000e+03,8.374000000000000000e+03,1.510000000000000000e+02,1.092900000000000000e+04,3.320000000000000000e+03,6.256000000000000000e+03,8.404000000000000000e+03,9.475000000000000000e+03,2.520060000000000000e+05,5.000000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,1.000000000000000000e+00,8.750000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,2.740800000000000000e+04,4.793000000000000000e+03,8.693000000000000000e+03,3.650000000000000000e+03,1.351500000000000000e+04,6.404000000000000000e+03,1.183600000000000000e+04,8.975000000000000000e+03,1.140400000000000000e+04,3.784120000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.127800000000000000e+04,1.957000000000000000e+03,1.934000000000000000e+03,3.510000000000000000e+02,3.719000000000000000e+03,2.937000000000000000e+03,3.886000000000000000e+03,2.725000000000000000e+03,4.237000000000000000e+03,3.574200000000000000e+04,5.000000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,2.561300000000000000e+04,9.239000000000000000e+03,1.550200000000000000e+04,5.029000000000000000e+03,1.556700000000000000e+04,6.426000000000000000e+03,1.227600000000000000e+04,1.497200000000000000e+04,1.573600000000000000e+04,3.518650000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,8.235000000000000000e+03,4.694000000000000000e+03,5.519000000000000000e+03,1.022000000000000000e+03,6.888000000000000000e+03,1.936000000000000000e+03,1.636000000000000000e+03,3.990000000000000000e+03,5.287000000000000000e+03,3.046800000000000000e+04,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01,2.000000000000000111e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,2.371800000000000000e+04,2.122000000000000000e+03,3.789000000000000000e+03,2.923000000000000000e+03,5.948000000000000000e+03,1.141600000000000000e+04,2.312000000000000000e+03,8.501000000000000000e+03,1.029400000000000000e+04,3.203400000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.666700000000000000e+04,4.737000000000000000e+03,7.597000000000000000e+03,2.789000000000000000e+03,1.002600000000000000e+04,3.153000000000000000e+03,6.451000000000000000e+03,9.509000000000000000e+03,1.245600000000000000e+04,2.402260000000000000e+05,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,4.351900000000000000e+04,6.653000000000000000e+03,1.159900000000000000e+04,2.740000000000000000e+03,1.757200000000000000e+04,1.117200000000000000e+04,1.224500000000000000e+04,1.352200000000000000e+04,1.541600000000000000e+04,3.408860000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,7.211000000000000000e+03,2.332000000000000000e+03,7.246000000000000000e+03,6.030000000000000000e+02,7.767000000000000000e+03,2.684000000000000000e+03,3.754000000000000000e+03,1.753200000000000000e+04,1.213000000000000000e+04,1.051610000000000000e+05,5.000000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.250000000000000000e-01,5.000000000000000000e-01,1.000000000000000056e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,7.845000000000000000e+03,1.739000000000000000e+03,3.101000000000000000e+03,9.400000000000000000e+02,1.602000000000000000e+04,1.515000000000000000e+03,5.732000000000000000e+03,1.107000000000000000e+04,1.748900000000000000e+04,1.641810000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,6.304000000000000000e+04,1.062300000000000000e+04,1.433000000000000000e+04,8.651000000000000000e+03,1.834200000000000000e+04,3.269200000000000000e+04,1.233000000000000000e+04,2.816600000000000000e+04,2.487600000000000000e+04,8.372800000000000000e+04,5.000000000000000000e-01,3.750000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,1.775500000000000000e+04,2.895000000000000000e+03,8.674000000000000000e+03,1.771000000000000000e+03,1.336300000000000000e+04,5.387000000000000000e+03,7.538000000000000000e+03,1.083300000000000000e+04,1.414900000000000000e+04,3.954060000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.666700000000000000e+04,4.737000000000000000e+03,7.597000000000000000e+03,2.789000000000000000e+03,1.002600000000000000e+04,3.153000000000000000e+03,6.451000000000000000e+03,9.509000000000000000e+03,1.245600000000000000e+04,2.402260000000000000e+05,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,9.358000000000000000e+03,3.098000000000000000e+03,5.295000000000000000e+03,1.518000000000000000e+03,9.841000000000000000e+03,2.643000000000000000e+03,4.514000000000000000e+03,6.217000000000000000e+03,8.021000000000000000e+03,7.799700000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,2.966400000000000000e+04,4.364000000000000000e+03,6.867000000000000000e+03,1.315000000000000000e+03,9.786000000000000000e+03,4.865000000000000000e+03,1.031600000000000000e+04,9.032000000000000000e+03,1.014300000000000000e+04,2.275220000000000000e+05,5.000000000000000000e-01,1.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.250000000000000000e-01,2.000000000000000111e-01,1.464200000000000000e+04,4.956000000000000000e+03,6.432000000000000000e+03,1.794000000000000000e+03,9.012000000000000000e+03,2.990000000000000000e+03,3.547000000000000000e+03,6.075000000000000000e+03,7.106000000000000000e+03,4.789100000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,1.038300000000000000e+04,2.628000000000000000e+03,8.095000000000000000e+03,5.770000000000000000e+02,9.616000000000000000e+03,1.543000000000000000e+03,4.132000000000000000e+03,9.807000000000000000e+03,1.152900000000000000e+04,8.711000000000000000e+04,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,3.058100000000000000e+04,1.472800000000000000e+04,1.151300000000000000e+04,5.117000000000000000e+03,1.267100000000000000e+04,9.929000000000000000e+03,1.127000000000000000e+04,1.791500000000000000e+04,1.200000000000000000e+04,1.158560000000000000e+05
5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.250000000000000000e-01,2.000000000000000111e-01,9.301000000000000000e+03,2.464000000000000000e+03,2.723000000000000000e+03,1.602000000000000000e+03,2.844000000000000000e+03,2.766000000000000000e+03,1.722000000000000000e+03,1.993000000000000000e+03,1.804000000000000000e+03,7.285000000000000000e+03,1.000000000000000000e+00,8.750000000000000000e-01,5.000000000000000000e-01,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,1.789800000000000000e+04,4.095000000000000000e+03,1.150600000000000000e+04,2.414000000000000000e+03,1.374100000000000000e+04,7.690000000000000000e+03,5.634000000000000000e+03,1.135900000000000000e+04,1.103200000000000000e+04,2.389860000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,2.627500000000000000e+04,4.569000000000000000e+03,6.537000000000000000e+03,2.889000000000000000e+03,1.327300000000000000e+04,7.673000000000000000e+03,5.989000000000000000e+03,9.561000000000000000e+03,1.479700000000000000e+04,1.229940000000000000e+05,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,5.000000000000000000e-01,1.000000000000000056e-01,2.454100000000000000e+04,4.462000000000000000e+03,9.010000000000000000e+03,3.003000000000000000e+03,1.291100000000000000e+04,9.028000000000000000e+03,6.874000000000000000e+03,1.026300000000000000e+04,1.162700000000000000e+04,2.014160000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,1.358300000000000000e+04,5.863000000000000000e+03,6.298000000000000000e+03,4.323000000000000000e+03,7.262000000000000000e+03,2.929000000000000000e+03,6.246000000000000000e+03,8.112000000000000000e+03,9.682000000000000000e+03,1.539490000000000000e+05,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,2.863600000000000000e+04,5.763000000000000000e+03,1.091200000000000000e+04,3.687000000000000000e+03,1.575300000000000000e+04,7.352000000000000000e+03,1.186900000000000000e+04,1.312000000000000000e+04,1.363100000000000000e+04,2.109580000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,2.500000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.109700000000000000e+04,3.166000000000000000e+03,7.278000000000000000e+03,9.530000000000000000e+02,7.684000000000000000e+03,2.351000000000000000e+03,5.328000000000000000e+03,1.154700000000000000e+04,1.152600000000000000e+04,1.732400000000000000e+05,5.000000000000000000e-01,3.750000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000056e-01,3.295300000000000000e+04,2.484000000000000000e+04,1.951700000000000000e+04,2.176000000000000000e+03,1.426300000000000000e+04,2.092200000000000000e+04,9.554000000000000000e+03,1.458100000000000000e+04,1.349500000000000000e+04,2.063100000000000000e+05
