5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,5.000000000000000000e-01,1.000000000000000056e-01,2.250900000000000000e+04,5.242000000000000000e+03,1.128900000000000000e+04,1.478000000000000000e+03,1.769800000000000000e+04,4.795000000000000000e+03,1.029600000000000000e+04,1.558900000000000000e+04,1.591100000000000000e+04,1.449340000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,5.000000000000000000e-01,1.000000000000000056e-01,2.250900000000000000e+04,5.242000000000000000e+03,1.128900000000000000e+04,1.478000000000000000e+03,1.769800000000000000e+04,4.795000000000000000e+03,1.029600000000000000e+04,1.558900000000000000e+04,1.591100000000000000e+04,1.449340000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.562800000000000000e+04,4.334000000000000000e+03,7.952000000000000000e+03,1.116000000000000000e+03,1.043100000000000000e+04,5.854000000000000000e+03,5.655000000000000000e+03,1.217900000000000000e+04,1.298700000000000000e+04,1.717100000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.562800000000000000e+04,4.334000000000000000e+03,7.952000000000000000e+03,1.116000000000000000e+03,1.043100000000000000e+04,5.854000000000000000e+03,5.655000000000000000e+03,1.217900000000000000e+04,1.298700000000000000e+04,1.717100000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000056e-01,1.262200000000000000e+04,3.141000000000000000e+03,8.594000000000000000e+03,1.279000000000000000e+03,1.155300000000000000e+04,3.332000000000000000e+03,6.357000000000000000e+03,9.449000000000000000e+03,1.002000000000000000e+04,1.817610000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000056e-01,1.262200000000000000e+04,3.141000000000000000e+03,8.594000000000000000e+03,1.279000000000000000e+03,1.155300000000000000e+04,3.332000000000000000e+03,6.357000000000000000e+03,9.449000000000000000e+03,1.002000000000000000e+04,1.817610000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,2.244100000000000000e+04,9.762000000000000000e+03,1.574400000000000000e+04,5.280000000000000000e+03,1.986200000000000000e+04,6.372000000000000000e+03,1.214000000000000000e+04,1.820300000000000000e+04,1.568200000000000000e+04,1.181800000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,2.244100000000000000e+04,9.762000000000000000e+03,1.574400000000000000e+04,5.280000000000000000e+03,1.986200000000000000e+04,6.372000000000000000e+03,1.214000000000000000e+04,1.820300000000000000e+04,1.568200000000000000e+04,1.181800000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,2.174200000000000000e+04,7.911000000000000000e+03,2.885400000000000000e+04,2.252000000000000000e+03,1.941700000000000000e+04,1.036800000000000000e+04,7.524000000000000000e+03,3.441400000000000000e+04,1.791400000000000000e+04,9.691600000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,2.174200000000000000e+04,7.911000000000000000e+03,2.885400000000000000e+04,2.252000000000000000e+03,1.941700000000000000e+04,1.036800000000000000e+04,7.524000000000000000e+03,3.441400000000000000e+04,1.791400000000000000e+04,9.691600000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,2.279800000000000000e+04,4.277000000000000000e+03,1.095800000000000000e+04,1.857000000000000000e+03,1.299300000000000000e+04,7.254000000000000000e+03,5.925000000000000000e+03,1.563700000000000000e+04,1.181100000000000000e+04,1.545550000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,2.279800000000000000e+04,4.277000000000000000e+03,1.095800000000000000e+04,1.857000000000000000e+03,1.299300000000000000e+04,7.254000000000000000e+03,5.925000000000000000e+03,1.563700000000000000e+04,1.181100000000000000e+04,1.545550000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000056e-01,2.257600000000000000e+04,6.118000000000000000e+03,1.561200000000000000e+04,2.458000000000000000e+03,1.620900000000000000e+04,2.232900000000000000e+04,8.543000000000000000e+03,3.333300000000000000e+04,3.722900000000000000e+04,1.910050000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000056e-01,2.257600000000000000e+04,6.118000000000000000e+03,1.561200000000000000e+04,2.458000000000000000e+03,1.620900000000000000e+04,2.232900000000000000e+04,8.543000000000000000e+03,3.333300000000000000e+04,3.722900000000000000e+04,1.910050000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,2.517900000000000000e+04,4.585000000000000000e+03,7.245000000000000000e+03,2.963000000000000000e+03,1.492200000000000000e+04,7.075000000000000000e+03,6.251000000000000000e+03,1.157100000000000000e+04,1.435600000000000000e+04,5.329700000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,2.517900000000000000e+04,4.585000000000000000e+03,7.245000000000000000e+03,2.963000000000000000e+03,1.492200000000000000e+04,7.075000000000000000e+03,6.251000000000000000e+03,1.157100000000000000e+04,1.435600000000000000e+04,5.329700000000000000e+04
5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,2.303800000000000000e+04,8.074000000000000000e+03,1.314800000000000000e+04,2.989000000000000000e+03,1.205800000000000000e+04,7.708000000000000000e+03,4.919000000000000000e+03,1.394500000000000000e+04,1.430500000000000000e+04,5.539900000000000000e+04
5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,2.303800000000000000e+04,8.074000000000000000e+03,1.314800000000000000e+04,2.989000000000000000e+03,1.205800000000000000e+04,7.708000000000000000e+03,4.919000000000000000e+03,1.394500000000000000e+04,1.430500000000000000e+04,5.539900000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000056e-01,2.135300000000000000e+04,1.629600000000000000e+04,2.139100000000000000e+04,1.498000000000000000e+03,1.639800000000000000e+04,3.470000000000000000e+03,4.135000000000000000e+03,8.495000000000000000e+03,1.026700000000000000e+04,5.516800000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000056e-01,2.135300000000000000e+04,1.629600000000000000e+04,2.139100000000000000e+04,1.498000000000000000e+03,1.639800000000000000e+04,3.470000000000000000e+03,4.135000000000000000e+03,8.495000000000000000e+03,1.026700000000000000e+04,5.516800000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,9.619000000000000000e+03,1.736000000000000000e+03,8.062000000000000000e+03,8.050000000000000000e+02,8.473000000000000000e+03,6.621000000000000000e+03,4.294000000000000000e+03,8.763000000000000000e+03,1.010600000000000000e+04,1.001000000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,9.619000000000000000e+03,1.736000000000000000e+03,8.062000000000000000e+03,8.050000000000000000e+02,8.473000000000000000e+03,6.621000000000000000e+03,4.294000000000000000e+03,8.763000000000000000e+03,1.010600000000000000e+04,1.001000000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000056e-01,2.725500000000000000e+04,5.823000000000000000e+03,9.377000000000000000e+03,2.228000000000000000e+03,1.379500000000000000e+04,4.627000000000000000e+03,4.505000000000000000e+03,1.086800000000000000e+04,1.289400000000000000e+04,6.463600000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000056e-01,2.725500000000000000e+04,5.823000000000000000e+03,9.377000000000000000e+03,2.228000000000000000e+03,1.379500000000000000e+04,4.627000000000000000e+03,4.505000000000000000e+03,1.086800000000000000e+04,1.289400000000000000e+04,6.463600000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000056e-01,9.907300000000000000e+04,2.955300000000000000e+04,1.813100000000000000e+04,7.622000000000000000e+03,1.738800000000000000e+04,9.385000000000000000e+03,1.485600000000000000e+04,1.938900000000000000e+04,1.635500000000000000e+04,1.209480000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000056e-01,9.907300000000000000e+04,2.955300000000000000e+04,1.813100000000000000e+04,7.622000000000000000e+03,1.738800000000000000e+04,9.385000000000000000e+03,1.485600000000000000e+04,1.938900000000000000e+04,1.635500000000000000e+04,1.209480000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,1.000000000000000056e-01,2.261400000000000000e+04,6.112000000000000000e+03,7.627000000000000000e+03,1.247000000000000000e+03,9.694000000000000000e+03,4.457000000000000000e+03,4.455000000000000000e+03,7.832000000000000000e+03,1.145300000000000000e+04,8.246600000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,1.000000000000000056e-01,2.261400000000000000e+04,6.112000000000000000e+03,7.627000000000000000e+03,1.247000000000000000e+03,9.694000000000000000e+03,4.457000000000000000e+03,4.455000000000000000e+03,7.832000000000000000e+03,1.145300000000000000e+04,8.246600000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000056e-01,1.279100000000000000e+04,2.070000000000000000e+03,9.506000000000000000e+03,1.414000000000000000e+03,8.935000000000000000e+03,1.239700000000000000e+04,4.857000000000000000e+03,1.830500000000000000e+04,1.678800000000000000e+04,7.035800000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000056e-01,1.279100000000000000e+04,2.070000000000000000e+03,9.506000000000000000e+03,1.414000000000000000e+03,8.935000000000000000e+03,1.239700000000000000e+04,4.857000000000000000e+03,1.830500000000000000e+04,1.678800000000000000e+04,7.035800000000000000e+04
5.000000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000056e-01,2.341500000000000000e+04,1.421900000000000000e+04,1.786400000000000000e+04,1.943000000000000000e+03,1.620300000000000000e+04,3.933000000000000000e+03,5.845000000000000000e+03,8.651000000000000000e+03,9.699000000000000000e+03,5.634000000000000000e+04
5.000000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000056e-01,2.341500000000000000e+04,1.421900000000000000e+04,1.786400000000000000e+04,1.943000000000000000e+03,1.620300000000000000e+04,3.933000000000000000e+03,5.845000000000000000e+03,8.651000000000000000e+03,9.699000000000000000e+03,5.634000000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,3.169500000000000000e+04,5.323000000000000000e+03,8.004000000000000000e+03,2.512000000000000000e+03,1.237000000000000000e+04,7.794000000000000000e+03,6.157000000000000000e+03,1.026600000000000000e+04,1.307800000000000000e+04,5.357700000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,3.169500000000000000e+04,5.323000000000000000e+03,8.004000000000000000e+03,2.512000000000000000e+03,1.237000000000000000e+04,7.794000000000000000e+03,6.157000000000000000e+03,1.026600000000000000e+04,1.307800000000000000e+04,5.357700000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,2.157300000000000000e+04,9.486000000000000000e+03,1.553500000000000000e+04,1.021200000000000000e+04,8.445000000000000000e+03,9.577000000000000000e+03,7.568000000000000000e+03,1.808800000000000000e+04,1.378800000000000000e+04,3.564200000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,2.157300000000000000e+04,9.486000000000000000e+03,1.553500000000000000e+04,1.021200000000000000e+04,8.445000000000000000e+03,9.577000000000000000e+03,7.568000000000000000e+03,1.808800000000000000e+04,1.378800000000000000e+04,3.564200000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,2.500000000000000000e-01,1.000000000000000056e-01,1.278800000000000000e+04,1.012300000000000000e+04,1.953300000000000000e+04,1.443000000000000000e+03,2.280800000000000000e+04,2.095000000000000000e+03,4.740000000000000000e+03,8.130000000000000000e+03,7.986000000000000000e+03,6.851200000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,2.500000000000000000e-01,1.000000000000000056e-01,1.278800000000000000e+04,1.012300000000000000e+04,1.953300000000000000e+04,1.443000000000000000e+03,2.280800000000000000e+04,2.095000000000000000e+03,4.740000000000000000e+03,8.130000000000000000e+03,7.986000000000000000e+03,6.851200000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,1.250000000000000000e-01,1.000000000000000056e-01,2.088800000000000000e+04,1.267200000000000000e+04,1.781900000000000000e+04,6.207000000000000000e+03,1.613200000000000000e+04,4.532000000000000000e+03,7.704000000000000000e+03,7.907000000000000000e+03,3.749000000000000000e+03,5.863700000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,1.250000000000000000e-01,1.000000000000000056e-01,2.088800000000000000e+04,1.267200000000000000e+04,1.781900000000000000e+04,6.207000000000000000e+03,1.613200000000000000e+04,4.532000000000000000e+03,7.704000000000000000e+03,7.907000000000000000e+03,3.749000000000000000e+03,5.863700000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,1.000000000000000056e-01,1.712500000000000000e+04,5.596000000000000000e+03,9.667000000000000000e+03,2.696000000000000000e+03,1.195700000000000000e+04,5.420000000000000000e+03,4.953000000000000000e+03,8.703000000000000000e+03,1.190600000000000000e+04,7.647400000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,1.000000000000000056e-01,1.712500000000000000e+04,5.596000000000000000e+03,9.667000000000000000e+03,2.696000000000000000e+03,1.195700000000000000e+04,5.420000000000000000e+03,4.953000000000000000e+03,8.703000000000000000e+03,1.190600000000000000e+04,7.647400000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.859200000000000000e+04,4.340000000000000000e+03,8.618000000000000000e+03,1.727000000000000000e+03,1.238400000000000000e+04,5.401000000000000000e+03,5.072000000000000000e+03,8.834000000000000000e+03,1.081100000000000000e+04,7.752000000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.859200000000000000e+04,4.340000000000000000e+03,8.618000000000000000e+03,1.727000000000000000e+03,1.238400000000000000e+04,5.401000000000000000e+03,5.072000000000000000e+03,8.834000000000000000e+03,1.081100000000000000e+04,7.752000000000000000e+04
