5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,5.000000000000000000e-01,1.000000000000000056e-01,2.250900000000000000e+04,5.242000000000000000e+03,1.128900000000000000e+04,1.478000000000000000e+03,1.769800000000000000e+04,4.795000000000000000e+03,1.029600000000000000e+04,1.558900000000000000e+04,1.591100000000000000e+04,1.449340000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,1.250000000000000000e-01,1.000000000000000056e-01,1.862800000000000000e+04,1.211900000000000000e+04,1.151000000000000000e+04,1.100000000000000000e+03,1.203700000000000000e+04,2.120000000000000000e+03,1.005800000000000000e+04,6.899000000000000000e+03,5.669000000000000000e+03,7.746900000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,1.250000000000000000e-01,1.000000000000000056e-01,1.862800000000000000e+04,1.211900000000000000e+04,1.151000000000000000e+04,1.100000000000000000e+03,1.203700000000000000e+04,2.120000000000000000e+03,1.005800000000000000e+04,6.899000000000000000e+03,5.669000000000000000e+03,7.746900000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,1.193800000000000000e+04,3.143000000000000000e+03,7.903000000000000000e+03,2.126000000000000000e+03,1.110000000000000000e+04,7.555000000000000000e+03,6.069000000000000000e+03,1.317600000000000000e+04,1.481600000000000000e+04,1.693210000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,1.193800000000000000e+04,3.143000000000000000e+03,7.903000000000000000e+03,2.126000000000000000e+03,1.110000000000000000e+04,7.555000000000000000e+03,6.069000000000000000e+03,1.317600000000000000e+04,1.481600000000000000e+04,1.693210000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,2.538500000000000000e+04,1.248600000000000000e+04,1.867700000000000000e+04,3.571000000000000000e+03,1.766000000000000000e+04,6.628000000000000000e+03,7.323000000000000000e+03,1.544900000000000000e+04,1.602900000000000000e+04,1.207700000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,2.538500000000000000e+04,1.248600000000000000e+04,1.867700000000000000e+04,3.571000000000000000e+03,1.766000000000000000e+04,6.628000000000000000e+03,7.323000000000000000e+03,1.544900000000000000e+04,1.602900000000000000e+04,1.207700000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.962900000000000000e+04,3.987000000000000000e+03,9.823000000000000000e+03,2.399000000000000000e+03,1.615200000000000000e+04,4.389000000000000000e+03,9.168000000000000000e+03,1.266700000000000000e+04,1.814000000000000000e+04,2.635260000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.962900000000000000e+04,3.987000000000000000e+03,9.823000000000000000e+03,2.399000000000000000e+03,1.615200000000000000e+04,4.389000000000000000e+03,9.168000000000000000e+03,1.266700000000000000e+04,1.814000000000000000e+04,2.635260000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,1.594300000000000000e+04,5.314000000000000000e+03,1.681900000000000000e+04,1.288000000000000000e+03,1.480800000000000000e+04,4.028000000000000000e+03,5.985000000000000000e+03,1.021600000000000000e+04,1.131700000000000000e+04,2.664940000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,1.594300000000000000e+04,5.314000000000000000e+03,1.681900000000000000e+04,1.288000000000000000e+03,1.480800000000000000e+04,4.028000000000000000e+03,5.985000000000000000e+03,1.021600000000000000e+04,1.131700000000000000e+04,2.664940000000000000e+05
5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e-01,1.250000000000000000e-01,1.000000000000000056e-01,2.985800000000000000e+04,1.479800000000000000e+04,1.969500000000000000e+04,2.275000000000000000e+03,2.150200000000000000e+04,7.990000000000000000e+03,1.038200000000000000e+04,1.914800000000000000e+04,1.879000000000000000e+04,2.115690000000000000e+05
5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e-01,1.250000000000000000e-01,1.000000000000000056e-01,2.985800000000000000e+04,1.479800000000000000e+04,1.969500000000000000e+04,2.275000000000000000e+03,2.150200000000000000e+04,7.990000000000000000e+03,1.038200000000000000e+04,1.914800000000000000e+04,1.879000000000000000e+04,2.115690000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,2.525800000000000000e+04,5.508000000000000000e+03,1.378400000000000000e+04,3.888000000000000000e+03,2.443400000000000000e+04,5.325000000000000000e+03,1.201700000000000000e+04,2.152000000000000000e+04,2.733100000000000000e+04,2.207990000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,2.525800000000000000e+04,5.508000000000000000e+03,1.378400000000000000e+04,3.888000000000000000e+03,2.443400000000000000e+04,5.325000000000000000e+03,1.201700000000000000e+04,2.152000000000000000e+04,2.733100000000000000e+04,2.207990000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,4.214500000000000000e+04,2.158500000000000000e+04,3.574300000000000000e+04,1.171600000000000000e+04,2.835600000000000000e+04,2.074800000000000000e+04,1.646800000000000000e+04,3.685900000000000000e+04,3.407900000000000000e+04,8.853400000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,4.214500000000000000e+04,2.158500000000000000e+04,3.574300000000000000e+04,1.171600000000000000e+04,2.835600000000000000e+04,2.074800000000000000e+04,1.646800000000000000e+04,3.685900000000000000e+04,3.407900000000000000e+04,8.853400000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.597400000000000000e+04,8.139000000000000000e+03,9.594000000000000000e+03,1.395000000000000000e+03,1.115800000000000000e+04,4.384000000000000000e+03,5.177000000000000000e+03,7.202000000000000000e+03,8.872000000000000000e+03,8.566800000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.597400000000000000e+04,8.139000000000000000e+03,9.594000000000000000e+03,1.395000000000000000e+03,1.115800000000000000e+04,4.384000000000000000e+03,5.177000000000000000e+03,7.202000000000000000e+03,8.872000000000000000e+03,8.566800000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,5.805000000000000000e+03,1.136000000000000000e+03,2.309000000000000000e+03,4.580000000000000000e+02,9.663000000000000000e+03,1.204000000000000000e+03,4.628000000000000000e+03,5.392000000000000000e+03,9.419000000000000000e+03,1.199860000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,5.805000000000000000e+03,1.136000000000000000e+03,2.309000000000000000e+03,4.580000000000000000e+02,9.663000000000000000e+03,1.204000000000000000e+03,4.628000000000000000e+03,5.392000000000000000e+03,9.419000000000000000e+03,1.199860000000000000e+05
5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,1.250000000000000000e-01,1.000000000000000056e-01,5.715400000000000000e+04,1.748400000000000000e+04,2.111700000000000000e+04,1.457100000000000000e+04,2.577400000000000000e+04,2.002700000000000000e+04,1.566300000000000000e+04,2.144400000000000000e+04,1.816900000000000000e+04,1.241180000000000000e+05
5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,1.250000000000000000e-01,1.000000000000000056e-01,5.715400000000000000e+04,1.748400000000000000e+04,2.111700000000000000e+04,1.457100000000000000e+04,2.577400000000000000e+04,2.002700000000000000e+04,1.566300000000000000e+04,2.144400000000000000e+04,1.816900000000000000e+04,1.241180000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000056e-01,1.045500000000000000e+04,4.688000000000000000e+03,9.028000000000000000e+03,1.315000000000000000e+03,1.163100000000000000e+04,2.518000000000000000e+03,3.972000000000000000e+03,7.314000000000000000e+03,8.104000000000000000e+03,9.892100000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000056e-01,1.045500000000000000e+04,4.688000000000000000e+03,9.028000000000000000e+03,1.315000000000000000e+03,1.163100000000000000e+04,2.518000000000000000e+03,3.972000000000000000e+03,7.314000000000000000e+03,8.104000000000000000e+03,9.892100000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,1.723700000000000000e+04,7.923000000000000000e+03,3.044000000000000000e+04,2.439000000000000000e+03,1.008700000000000000e+04,1.121700000000000000e+04,3.801000000000000000e+03,2.057400000000000000e+04,1.116100000000000000e+04,4.131800000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,1.723700000000000000e+04,7.923000000000000000e+03,3.044000000000000000e+04,2.439000000000000000e+03,1.008700000000000000e+04,1.121700000000000000e+04,3.801000000000000000e+03,2.057400000000000000e+04,1.116100000000000000e+04,4.131800000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,2.333700000000000000e+04,8.455000000000000000e+03,1.595900000000000000e+04,4.549000000000000000e+03,2.146800000000000000e+04,9.142000000000000000e+03,8.753000000000000000e+03,1.336500000000000000e+04,1.488900000000000000e+04,1.234660000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,2.333700000000000000e+04,8.455000000000000000e+03,1.595900000000000000e+04,4.549000000000000000e+03,2.146800000000000000e+04,9.142000000000000000e+03,8.753000000000000000e+03,1.336500000000000000e+04,1.488900000000000000e+04,1.234660000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,2.763800000000000000e+04,5.320000000000000000e+03,1.138500000000000000e+04,2.257000000000000000e+03,1.618800000000000000e+04,7.720000000000000000e+03,1.319500000000000000e+04,1.227700000000000000e+04,1.265100000000000000e+04,2.490480000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,2.763800000000000000e+04,5.320000000000000000e+03,1.138500000000000000e+04,2.257000000000000000e+03,1.618800000000000000e+04,7.720000000000000000e+03,1.319500000000000000e+04,1.227700000000000000e+04,1.265100000000000000e+04,2.490480000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.250000000000000000e-01,2.000000000000000111e-01,4.312000000000000000e+04,1.435700000000000000e+04,2.778600000000000000e+04,1.040400000000000000e+04,3.329700000000000000e+04,1.587500000000000000e+04,1.749800000000000000e+04,3.451300000000000000e+04,3.945100000000000000e+04,7.484170000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.250000000000000000e-01,2.000000000000000111e-01,4.312000000000000000e+04,1.435700000000000000e+04,2.778600000000000000e+04,1.040400000000000000e+04,3.329700000000000000e+04,1.587500000000000000e+04,1.749800000000000000e+04,3.451300000000000000e+04,3.945100000000000000e+04,7.484170000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.776000000000000000e+04,7.145000000000000000e+03,1.203400000000000000e+04,2.676000000000000000e+03,1.302200000000000000e+04,6.233000000000000000e+03,7.126000000000000000e+03,1.133600000000000000e+04,1.348100000000000000e+04,1.553810000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.776000000000000000e+04,7.145000000000000000e+03,1.203400000000000000e+04,2.676000000000000000e+03,1.302200000000000000e+04,6.233000000000000000e+03,7.126000000000000000e+03,1.133600000000000000e+04,1.348100000000000000e+04,1.553810000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.499500000000000000e+04,4.321000000000000000e+03,1.209800000000000000e+04,2.466000000000000000e+03,1.288300000000000000e+04,2.460000000000000000e+03,6.360000000000000000e+03,1.298000000000000000e+04,1.551200000000000000e+04,1.637910000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.499500000000000000e+04,4.321000000000000000e+03,1.209800000000000000e+04,2.466000000000000000e+03,1.288300000000000000e+04,2.460000000000000000e+03,6.360000000000000000e+03,1.298000000000000000e+04,1.551200000000000000e+04,1.637910000000000000e+05
5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,7.824400000000000000e+04,2.224200000000000000e+04,4.355800000000000000e+04,1.465900000000000000e+04,4.004500000000000000e+04,3.751700000000000000e+04,2.589800000000000000e+04,4.142200000000000000e+04,4.658800000000000000e+04,6.246280000000000000e+05
5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,7.824400000000000000e+04,2.224200000000000000e+04,4.355800000000000000e+04,1.465900000000000000e+04,4.004500000000000000e+04,3.751700000000000000e+04,2.589800000000000000e+04,4.142200000000000000e+04,4.658800000000000000e+04,6.246280000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,3.205900000000000000e+04,8.464000000000000000e+03,1.261600000000000000e+04,3.453000000000000000e+03,2.756900000000000000e+04,9.588000000000000000e+03,1.435900000000000000e+04,1.827500000000000000e+04,2.216000000000000000e+04,1.589340000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,3.205900000000000000e+04,8.464000000000000000e+03,1.261600000000000000e+04,3.453000000000000000e+03,2.756900000000000000e+04,9.588000000000000000e+03,1.435900000000000000e+04,1.827500000000000000e+04,2.216000000000000000e+04,1.589340000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,1.321700000000000000e+05,3.781300000000000000e+04,4.011500000000000000e+04,1.967200000000000000e+04,6.381300000000000000e+04,3.835100000000000000e+04,3.350100000000000000e+04,3.811300000000000000e+04,4.196000000000000000e+04,5.170470000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,1.321700000000000000e+05,3.781300000000000000e+04,4.011500000000000000e+04,1.967200000000000000e+04,6.381300000000000000e+04,3.835100000000000000e+04,3.350100000000000000e+04,3.811300000000000000e+04,4.196000000000000000e+04,5.170470000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,4.777800000000000000e+04,1.841500000000000000e+04,3.135500000000000000e+04,7.562000000000000000e+03,3.127400000000000000e+04,1.696200000000000000e+04,1.573100000000000000e+04,3.433300000000000000e+04,2.961100000000000000e+04,7.530480000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,4.777800000000000000e+04,1.841500000000000000e+04,3.135500000000000000e+04,7.562000000000000000e+03,3.127400000000000000e+04,1.696200000000000000e+04,1.573100000000000000e+04,3.433300000000000000e+04,2.961100000000000000e+04,7.530480000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01,2.000000000000000111e-01,7.449400000000000000e+04,5.270700000000000000e+04,8.014700000000000000e+04,1.510900000000000000e+04,9.952200000000000000e+04,1.555400000000000000e+04,1.804100000000000000e+04,3.850500000000000000e+04,3.695400000000000000e+04,5.469470000000000000e+05
