5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,5.000000000000000000e-01,1.000000000000000056e-01,2.250900000000000000e+04,5.242000000000000000e+03,1.128900000000000000e+04,1.478000000000000000e+03,1.769800000000000000e+04,4.795000000000000000e+03,1.029600000000000000e+04,1.558900000000000000e+04,1.591100000000000000e+04,1.449340000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e-01,2.000000000000000111e-01,7.449400000000000000e+04,5.270700000000000000e+04,8.014700000000000000e+04,1.510900000000000000e+04,9.952200000000000000e+04,1.555400000000000000e+04,1.804100000000000000e+04,3.850500000000000000e+04,3.695400000000000000e+04,5.469470000000000000e+05
5.000000000000000000e-01,3.750000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,1.000000000000000056e-01,1.657580000000000000e+05,5.388600000000000000e+04,4.662400000000000000e+04,2.100900000000000000e+04,7.606200000000000000e+04,4.660100000000000000e+04,3.310400000000000000e+04,3.738900000000000000e+04,5.097100000000000000e+04,4.255230000000000000e+05
5.000000000000000000e-01,3.750000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,1.000000000000000056e-01,1.657580000000000000e+05,5.388600000000000000e+04,4.662400000000000000e+04,2.100900000000000000e+04,7.606200000000000000e+04,4.660100000000000000e+04,3.310400000000000000e+04,3.738900000000000000e+04,5.097100000000000000e+04,4.255230000000000000e+05
5.000000000000000000e-01,3.750000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000056e-01,5.828000000000000000e+04,2.702600000000000000e+04,2.633700000000000000e+04,6.278000000000000000e+03,4.105900000000000000e+04,1.738300000000000000e+04,1.128500000000000000e+04,2.141100000000000000e+04,2.506600000000000000e+04,1.913460000000000000e+05
5.000000000000000000e-01,3.750000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000056e-01,5.828000000000000000e+04,2.702600000000000000e+04,2.633700000000000000e+04,6.278000000000000000e+03,4.105900000000000000e+04,1.738300000000000000e+04,1.128500000000000000e+04,2.141100000000000000e+04,2.506600000000000000e+04,1.913460000000000000e+05
5.000000000000000000e-01,3.750000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,8.377800000000000000e+04,2.238700000000000000e+04,2.088100000000000000e+04,7.723000000000000000e+03,2.957000000000000000e+04,3.328800000000000000e+04,1.275500000000000000e+04,2.973100000000000000e+04,2.653300000000000000e+04,1.550300000000000000e+05
5.000000000000000000e-01,3.750000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,8.377800000000000000e+04,2.238700000000000000e+04,2.088100000000000000e+04,7.723000000000000000e+03,2.957000000000000000e+04,3.328800000000000000e+04,1.275500000000000000e+04,2.973100000000000000e+04,2.653300000000000000e+04,1.550300000000000000e+05
5.000000000000000000e-01,3.750000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.041400000000000000e+05,2.839900000000000000e+04,3.058500000000000000e+04,1.318900000000000000e+04,5.195600000000000000e+04,3.177500000000000000e+04,2.299700000000000000e+04,3.189900000000000000e+04,3.584800000000000000e+04,6.255520000000000000e+05
5.000000000000000000e-01,3.750000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.041400000000000000e+05,2.839900000000000000e+04,3.058500000000000000e+04,1.318900000000000000e+04,5.195600000000000000e+04,3.177500000000000000e+04,2.299700000000000000e+04,3.189900000000000000e+04,3.584800000000000000e+04,6.255520000000000000e+05
5.000000000000000000e-01,6.250000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,3.750000000000000000e-01,5.000000000000000000e-01,1.000000000000000056e-01,1.342960000000000000e+05,4.911500000000000000e+04,5.767400000000000000e+04,3.166900000000000000e+04,8.935500000000000000e+04,5.359800000000000000e+04,3.631100000000000000e+04,6.277300000000000000e+04,6.213700000000000000e+04,3.703640000000000000e+05
5.000000000000000000e-01,6.250000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,3.750000000000000000e-01,5.000000000000000000e-01,1.000000000000000056e-01,1.342960000000000000e+05,4.911500000000000000e+04,5.767400000000000000e+04,3.166900000000000000e+04,8.935500000000000000e+04,5.359800000000000000e+04,3.631100000000000000e+04,6.277300000000000000e+04,6.213700000000000000e+04,3.703640000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000056e-01,1.240380000000000000e+05,3.937300000000000000e+04,4.559600000000000000e+04,2.044300000000000000e+04,6.608800000000000000e+04,3.640900000000000000e+04,2.921300000000000000e+04,4.702100000000000000e+04,4.539700000000000000e+04,5.088110000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000056e-01,1.240380000000000000e+05,3.937300000000000000e+04,4.559600000000000000e+04,2.044300000000000000e+04,6.608800000000000000e+04,3.640900000000000000e+04,2.921300000000000000e+04,4.702100000000000000e+04,4.539700000000000000e+04,5.088110000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,6.452000000000000000e+03,2.863000000000000000e+03,3.373000000000000000e+03,6.030000000000000000e+02,3.470000000000000000e+03,5.290000000000000000e+02,2.550000000000000000e+02,8.900000000000000000e+02,8.070000000000000000e+02,5.679000000000000000e+03
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,6.452000000000000000e+03,2.863000000000000000e+03,3.373000000000000000e+03,6.030000000000000000e+02,3.470000000000000000e+03,5.290000000000000000e+02,2.550000000000000000e+02,8.900000000000000000e+02,8.070000000000000000e+02,5.679000000000000000e+03
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,5.694000000000000000e+03,3.474000000000000000e+03,4.677000000000000000e+03,7.470000000000000000e+02,4.072000000000000000e+03,2.330000000000000000e+02,4.960000000000000000e+02,6.390000000000000000e+02,4.380000000000000000e+02,4.240000000000000000e+03
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,5.694000000000000000e+03,3.474000000000000000e+03,4.677000000000000000e+03,7.470000000000000000e+02,4.072000000000000000e+03,2.330000000000000000e+02,4.960000000000000000e+02,6.390000000000000000e+02,4.380000000000000000e+02,4.240000000000000000e+03
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,1.282600000000000000e+04,2.633000000000000000e+03,6.187000000000000000e+03,9.740000000000000000e+02,7.413000000000000000e+03,3.731000000000000000e+03,3.078000000000000000e+03,6.745000000000000000e+03,6.960000000000000000e+03,7.673800000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,1.282600000000000000e+04,2.633000000000000000e+03,6.187000000000000000e+03,9.740000000000000000e+02,7.413000000000000000e+03,3.731000000000000000e+03,3.078000000000000000e+03,6.745000000000000000e+03,6.960000000000000000e+03,7.673800000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.199200000000000000e+04,2.395000000000000000e+03,5.872000000000000000e+03,1.100000000000000000e+03,7.210000000000000000e+03,4.060000000000000000e+03,3.019000000000000000e+03,6.071000000000000000e+03,7.023000000000000000e+03,7.874100000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.199200000000000000e+04,2.395000000000000000e+03,5.872000000000000000e+03,1.100000000000000000e+03,7.210000000000000000e+03,4.060000000000000000e+03,3.019000000000000000e+03,6.071000000000000000e+03,7.023000000000000000e+03,7.874100000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,2.500000000000000000e-01,1.000000000000000056e-01,1.639300000000000000e+04,6.741000000000000000e+03,2.018000000000000000e+04,1.233000000000000000e+03,1.785500000000000000e+04,5.981000000000000000e+03,5.979000000000000000e+03,1.736200000000000000e+04,1.927900000000000000e+04,1.386370000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,2.500000000000000000e-01,1.000000000000000056e-01,1.639300000000000000e+04,6.741000000000000000e+03,2.018000000000000000e+04,1.233000000000000000e+03,1.785500000000000000e+04,5.981000000000000000e+03,5.979000000000000000e+03,1.736200000000000000e+04,1.927900000000000000e+04,1.386370000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000056e-01,4.062000000000000000e+03,1.847000000000000000e+03,5.615000000000000000e+03,5.100000000000000000e+02,6.040000000000000000e+03,2.441000000000000000e+03,1.418000000000000000e+03,5.345000000000000000e+03,4.659000000000000000e+03,3.281700000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000056e-01,4.062000000000000000e+03,1.847000000000000000e+03,5.615000000000000000e+03,5.100000000000000000e+02,6.040000000000000000e+03,2.441000000000000000e+03,1.418000000000000000e+03,5.345000000000000000e+03,4.659000000000000000e+03,3.281700000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000056e-01,1.240380000000000000e+05,3.937300000000000000e+04,4.559600000000000000e+04,2.044300000000000000e+04,6.608800000000000000e+04,3.640900000000000000e+04,2.921300000000000000e+04,4.702100000000000000e+04,4.539700000000000000e+04,5.088110000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000056e-01,1.240380000000000000e+05,3.937300000000000000e+04,4.559600000000000000e+04,2.044300000000000000e+04,6.608800000000000000e+04,3.640900000000000000e+04,2.921300000000000000e+04,4.702100000000000000e+04,4.539700000000000000e+04,5.088110000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000056e-01,1.240380000000000000e+05,3.937300000000000000e+04,4.559600000000000000e+04,2.044300000000000000e+04,6.608800000000000000e+04,3.640900000000000000e+04,2.921300000000000000e+04,4.702100000000000000e+04,4.539700000000000000e+04,5.088110000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000056e-01,1.240380000000000000e+05,3.937300000000000000e+04,4.559600000000000000e+04,2.044300000000000000e+04,6.608800000000000000e+04,3.640900000000000000e+04,2.921300000000000000e+04,4.702100000000000000e+04,4.539700000000000000e+04,5.088110000000000000e+05
5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000056e-01,3.436900000000000000e+04,1.912000000000000000e+04,1.251000000000000000e+04,1.675000000000000000e+03,1.193800000000000000e+04,1.189600000000000000e+04,6.630000000000000000e+03,1.795300000000000000e+04,1.334200000000000000e+04,1.180260000000000000e+05
5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000056e-01,3.436900000000000000e+04,1.912000000000000000e+04,1.251000000000000000e+04,1.675000000000000000e+03,1.193800000000000000e+04,1.189600000000000000e+04,6.630000000000000000e+03,1.795300000000000000e+04,1.334200000000000000e+04,1.180260000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,2.698400000000000000e+04,6.621000000000000000e+03,9.635000000000000000e+03,1.392000000000000000e+03,1.306600000000000000e+04,9.103000000000000000e+03,1.336700000000000000e+04,9.496000000000000000e+03,1.427100000000000000e+04,1.446790000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,2.698400000000000000e+04,6.621000000000000000e+03,9.635000000000000000e+03,1.392000000000000000e+03,1.306600000000000000e+04,9.103000000000000000e+03,1.336700000000000000e+04,9.496000000000000000e+03,1.427100000000000000e+04,1.446790000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,1.250000000000000000e-01,1.000000000000000056e-01,2.688400000000000000e+04,1.164400000000000000e+04,8.737000000000000000e+03,1.818000000000000000e+03,1.039500000000000000e+04,3.945000000000000000e+03,5.961000000000000000e+03,3.389000000000000000e+04,1.317900000000000000e+04,1.309110000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,1.250000000000000000e-01,1.000000000000000056e-01,2.688400000000000000e+04,1.164400000000000000e+04,8.737000000000000000e+03,1.818000000000000000e+03,1.039500000000000000e+04,3.945000000000000000e+03,5.961000000000000000e+03,3.389000000000000000e+04,1.317900000000000000e+04,1.309110000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,2.500000000000000000e-01,0.000000000000000000e+00,2.581900000000000000e+04,9.899000000000000000e+03,1.155600000000000000e+04,2.424000000000000000e+03,1.249100000000000000e+04,5.978000000000000000e+03,6.834000000000000000e+03,1.009800000000000000e+04,1.371000000000000000e+04,1.473740000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,2.500000000000000000e-01,0.000000000000000000e+00,2.581900000000000000e+04,9.899000000000000000e+03,1.155600000000000000e+04,2.424000000000000000e+03,1.249100000000000000e+04,5.978000000000000000e+03,6.834000000000000000e+03,1.009800000000000000e+04,1.371000000000000000e+04,1.473740000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,1.250000000000000000e-01,1.000000000000000056e-01,6.651200000000000000e+04,1.762100000000000000e+04,1.079700000000000000e+04,3.710000000000000000e+03,1.631600000000000000e+04,6.968000000000000000e+03,9.006000000000000000e+03,9.522000000000000000e+03,1.140800000000000000e+04,9.179800000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,1.250000000000000000e-01,1.000000000000000056e-01,6.651200000000000000e+04,1.762100000000000000e+04,1.079700000000000000e+04,3.710000000000000000e+03,1.631600000000000000e+04,6.968000000000000000e+03,9.006000000000000000e+03,9.522000000000000000e+03,1.140800000000000000e+04,9.179800000000000000e+04
5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,1.443700000000000000e+04,2.222000000000000000e+03,5.380000000000000000e+03,4.230000000000000000e+02,6.962000000000000000e+03,2.917000000000000000e+03,5.038000000000000000e+03,5.109000000000000000e+03,5.798000000000000000e+03,6.975800000000000000e+04
5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,1.443700000000000000e+04,2.222000000000000000e+03,5.380000000000000000e+03,4.230000000000000000e+02,6.962000000000000000e+03,2.917000000000000000e+03,5.038000000000000000e+03,5.109000000000000000e+03,5.798000000000000000e+03,6.975800000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,2.500000000000000000e-01,1.000000000000000056e-01,1.639300000000000000e+04,6.741000000000000000e+03,2.018000000000000000e+04,1.233000000000000000e+03,1.785500000000000000e+04,5.981000000000000000e+03,5.979000000000000000e+03,1.736200000000000000e+04,1.927900000000000000e+04,1.386370000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,2.500000000000000000e-01,1.000000000000000056e-01,1.639300000000000000e+04,6.741000000000000000e+03,2.018000000000000000e+04,1.233000000000000000e+03,1.785500000000000000e+04,5.981000000000000000e+03,5.979000000000000000e+03,1.736200000000000000e+04,1.927900000000000000e+04,1.386370000000000000e+05
1.000000000000000000e+00,8.750000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000000e+00,8.750000000000000000e-01,2.500000000000000000e-01,1.000000000000000056e-01,1.122700000000000000e+04,1.453000000000000000e+03,3.196000000000000000e+03,5.530000000000000000e+02,6.006000000000000000e+03,1.902000000000000000e+03,5.118000000000000000e+03,3.578000000000000000e+03,5.525000000000000000e+03,2.111850000000000000e+05
1.000000000000000000e+00,8.750000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000000e+00,8.750000000000000000e-01,2.500000000000000000e-01,1.000000000000000056e-01,1.122700000000000000e+04,1.453000000000000000e+03,3.196000000000000000e+03,5.530000000000000000e+02,6.006000000000000000e+03,1.902000000000000000e+03,5.118000000000000000e+03,3.578000000000000000e+03,5.525000000000000000e+03,2.111850000000000000e+05
