1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,1.558300000000000000e+04,3.063000000000000000e+03,5.668000000000000000e+03,3.960000000000000000e+02,8.302000000000000000e+03,2.908000000000000000e+03,3.884000000000000000e+03,4.950000000000000000e+03,5.361000000000000000e+03,1.164040000000000000e+05,5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,2.000000000000000111e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,5.000000000000000000e-01,1.000000000000000056e-01,2.250900000000000000e+04,5.242000000000000000e+03,1.128900000000000000e+04,1.478000000000000000e+03,1.769800000000000000e+04,4.795000000000000000e+03,1.029600000000000000e+04,1.558900000000000000e+04,1.591100000000000000e+04,1.449340000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,2.500000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,9.312000000000000000e+03,2.675000000000000000e+03,4.455000000000000000e+03,7.670000000000000000e+02,7.419000000000000000e+03,3.586000000000000000e+03,4.507000000000000000e+03,7.410000000000000000e+03,8.758000000000000000e+03,1.178320000000000000e+05,5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.562800000000000000e+04,4.334000000000000000e+03,7.952000000000000000e+03,1.116000000000000000e+03,1.043100000000000000e+04,5.854000000000000000e+03,5.655000000000000000e+03,1.217900000000000000e+04,1.298700000000000000e+04,1.717100000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,2.500000000000000000e-01,1.000000000000000056e-01,1.227500000000000000e+04,2.871000000000000000e+03,4.833000000000000000e+03,9.640000000000000000e+02,6.685000000000000000e+03,4.083000000000000000e+03,4.503000000000000000e+03,6.216000000000000000e+03,7.286000000000000000e+03,1.164220000000000000e+05,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000056e-01,1.262200000000000000e+04,3.141000000000000000e+03,8.594000000000000000e+03,1.279000000000000000e+03,1.155300000000000000e+04,3.332000000000000000e+03,6.357000000000000000e+03,9.449000000000000000e+03,1.002000000000000000e+04,1.817610000000000000e+05
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.400500000000000000e+04,3.048000000000000000e+03,6.068000000000000000e+03,8.670000000000000000e+02,9.310000000000000000e+03,5.102000000000000000e+03,4.800000000000000000e+03,8.074000000000000000e+03,9.350000000000000000e+03,1.053790000000000000e+05,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,2.174200000000000000e+04,7.911000000000000000e+03,1.574400000000000000e+04,2.252000000000000000e+03,1.941700000000000000e+04,6.372000000000000000e+03,7.524000000000000000e+03,1.820300000000000000e+04,1.568200000000000000e+04,9.691600000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,1.462600000000000000e+04,3.933000000000000000e+03,5.551000000000000000e+03,1.483000000000000000e+03,8.552000000000000000e+03,3.807000000000000000e+03,5.386000000000000000e+03,6.423000000000000000e+03,8.638000000000000000e+03,1.054520000000000000e+05,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,2.279800000000000000e+04,4.277000000000000000e+03,1.095800000000000000e+04,1.857000000000000000e+03,1.299300000000000000e+04,7.254000000000000000e+03,5.925000000000000000e+03,1.563700000000000000e+04,1.181100000000000000e+04,1.545550000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,3.533400000000000000e+04,7.103000000000000000e+03,9.440000000000000000e+03,1.553000000000000000e+03,1.339200000000000000e+04,7.282000000000000000e+03,5.730000000000000000e+03,9.621000000000000000e+03,1.031100000000000000e+04,1.388250000000000000e+05,5.000000000000000000e-01,3.750000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.250000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,1.000000000000000056e-01,2.257600000000000000e+04,6.118000000000000000e+03,1.561200000000000000e+04,2.458000000000000000e+03,1.620900000000000000e+04,2.232900000000000000e+04,8.543000000000000000e+03,3.333300000000000000e+04,3.722900000000000000e+04,1.910050000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.250000000000000000e-01,1.250000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.007100000000000000e+04,3.377000000000000000e+03,4.301000000000000000e+03,6.730000000000000000e+02,5.793000000000000000e+03,3.036000000000000000e+03,2.085000000000000000e+03,4.421000000000000000e+03,4.665000000000000000e+03,5.524500000000000000e+04,5.000000000000000000e-01,3.750000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.250000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,9.619000000000000000e+03,1.736000000000000000e+03,7.245000000000000000e+03,8.050000000000000000e+02,8.473000000000000000e+03,3.470000000000000000e+03,4.135000000000000000e+03,8.495000000000000000e+03,1.010600000000000000e+04,5.329700000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,1.096400000000000000e+04,2.304000000000000000e+03,4.023000000000000000e+03,6.690000000000000000e+02,5.698000000000000000e+03,2.788000000000000000e+03,2.679000000000000000e+03,5.066000000000000000e+03,6.075000000000000000e+03,6.068600000000000000e+04,5.000000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,2.500000000000000000e-01,5.000000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000056e-01,2.725500000000000000e+04,5.823000000000000000e+03,9.377000000000000000e+03,2.228000000000000000e+03,1.379500000000000000e+04,4.627000000000000000e+03,4.505000000000000000e+03,1.086800000000000000e+04,1.289400000000000000e+04,6.463600000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.250000000000000000e-01,1.250000000000000000e-01,3.750000000000000000e-01,2.500000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,9.791000000000000000e+03,3.384000000000000000e+03,4.527000000000000000e+03,7.290000000000000000e+02,5.699000000000000000e+03,3.546000000000000000e+03,2.124000000000000000e+03,4.658000000000000000e+03,4.934000000000000000e+03,5.508500000000000000e+04,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,1.250000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000056e-01,1.279100000000000000e+04,2.070000000000000000e+03,7.627000000000000000e+03,1.247000000000000000e+03,8.935000000000000000e+03,3.933000000000000000e+03,4.455000000000000000e+03,7.832000000000000000e+03,9.699000000000000000e+03,5.634000000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.250000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.019200000000000000e+04,2.580000000000000000e+03,3.991000000000000000e+03,6.030000000000000000e+02,5.815000000000000000e+03,3.070000000000000000e+03,2.084000000000000000e+03,4.410000000000000000e+03,4.662000000000000000e+03,6.694800000000000000e+04,5.000000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,2.500000000000000000e-01,5.000000000000000000e-01,1.000000000000000056e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,2.157300000000000000e+04,5.323000000000000000e+03,8.004000000000000000e+03,2.512000000000000000e+03,8.445000000000000000e+03,7.794000000000000000e+03,6.157000000000000000e+03,1.026600000000000000e+04,1.307800000000000000e+04,3.564200000000000000e+04
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.250000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000056e-01,1.074500000000000000e+04,2.780000000000000000e+03,4.518000000000000000e+03,9.790000000000000000e+02,5.760000000000000000e+03,2.525000000000000000e+03,2.604000000000000000e+03,4.917000000000000000e+03,5.794000000000000000e+03,6.431600000000000000e+04,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.250000000000000000e-01,2.500000000000000000e-01,1.250000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,6.250000000000000000e-01,1.250000000000000000e-01,1.000000000000000056e-01,1.278800000000000000e+04,1.012300000000000000e+04,1.781900000000000000e+04,1.443000000000000000e+03,1.613200000000000000e+04,2.095000000000000000e+03,4.740000000000000000e+03,7.907000000000000000e+03,3.749000000000000000e+03,5.863700000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,6.250000000000000000e-01,3.750000000000000000e-01,2.500000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.112900000000000000e+04,2.582000000000000000e+03,3.998000000000000000e+03,6.030000000000000000e+02,6.360000000000000000e+03,3.070000000000000000e+03,2.155000000000000000e+03,4.650000000000000000e+03,4.855000000000000000e+03,6.693600000000000000e+04,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.250000000000000000e-01,2.500000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,1.000000000000000056e-01,1.712500000000000000e+04,4.340000000000000000e+03,8.618000000000000000e+03,1.100000000000000000e+03,1.195700000000000000e+04,2.120000000000000000e+03,4.953000000000000000e+03,6.899000000000000000e+03,5.669000000000000000e+03,7.647400000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,2.500000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,1.270400000000000000e+04,3.687000000000000000e+03,5.447000000000000000e+03,1.544000000000000000e+03,7.964000000000000000e+03,3.032000000000000000e+03,5.071000000000000000e+03,5.459000000000000000e+03,6.694000000000000000e+03,1.123190000000000000e+05,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.193800000000000000e+04,3.143000000000000000e+03,7.903000000000000000e+03,2.126000000000000000e+03,1.110000000000000000e+04,6.628000000000000000e+03,6.069000000000000000e+03,1.317600000000000000e+04,1.481600000000000000e+04,1.207700000000000000e+05
0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,6.250000000000000000e-01,3.750000000000000000e-01,3.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,1.120300000000000000e+04,2.501000000000000000e+03,4.991000000000000000e+03,8.040000000000000000e+02,5.683000000000000000e+03,2.159000000000000000e+03,3.274000000000000000e+03,4.439000000000000000e+03,4.923000000000000000e+03,6.553700000000000000e+04,5.000000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.250000000000000000e-01,2.500000000000000000e-01,6.250000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.962900000000000000e+04,3.987000000000000000e+03,9.823000000000000000e+03,2.399000000000000000e+03,1.615200000000000000e+04,4.389000000000000000e+03,9.168000000000000000e+03,1.266700000000000000e+04,1.814000000000000000e+04,2.635260000000000000e+05
0.000000000000000000e+00,1.250000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.685900000000000000e+04,7.083000000000000000e+03,8.177000000000000000e+03,7.510000000000000000e+02,9.629000000000000000e+03,9.948000000000000000e+03,5.081000000000000000e+03,1.188100000000000000e+04,1.142200000000000000e+04,1.588590000000000000e+05,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e-01,1.250000000000000000e-01,1.000000000000000056e-01,1.594300000000000000e+04,5.314000000000000000e+03,1.681900000000000000e+04,1.288000000000000000e+03,1.480800000000000000e+04,4.028000000000000000e+03,5.985000000000000000e+03,1.021600000000000000e+04,1.131700000000000000e+04,2.115690000000000000e+05
0.000000000000000000e+00,3.750000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,5.000000000000000000e-01,3.750000000000000000e-01,2.500000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.097600000000000000e+04,2.416000000000000000e+03,3.974000000000000000e+03,7.900000000000000000e+02,5.707000000000000000e+03,2.206000000000000000e+03,2.320000000000000000e+03,4.238000000000000000e+03,4.944000000000000000e+03,6.538100000000000000e+04,5.000000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.000000000000000056e-01,2.525800000000000000e+04,5.508000000000000000e+03,1.378400000000000000e+04,3.888000000000000000e+03,2.443400000000000000e+04,5.325000000000000000e+03,1.201700000000000000e+04,2.152000000000000000e+04,2.733100000000000000e+04,2.207990000000000000e+05
5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.188800000000000000e+04,2.348000000000000000e+03,3.631000000000000000e+03,4.700000000000000000e+02,5.850000000000000000e+03,3.150000000000000000e+03,3.510000000000000000e+03,4.029000000000000000e+03,5.233000000000000000e+03,6.664100000000000000e+04,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,4.214500000000000000e+04,2.158500000000000000e+04,3.574300000000000000e+04,1.171600000000000000e+04,2.835600000000000000e+04,2.074800000000000000e+04,1.646800000000000000e+04,3.685900000000000000e+04,3.407900000000000000e+04,8.853400000000000000e+04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.250000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,6.469000000000000000e+03,1.354000000000000000e+03,6.823000000000000000e+03,3.580000000000000000e+02,1.001300000000000000e+04,1.862000000000000000e+03,2.664000000000000000e+03,1.052800000000000000e+04,9.323000000000000000e+03,4.195900000000000000e+04,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.597400000000000000e+04,8.139000000000000000e+03,9.594000000000000000e+03,1.395000000000000000e+03,1.115800000000000000e+04,4.384000000000000000e+03,5.177000000000000000e+03,7.202000000000000000e+03,8.872000000000000000e+03,8.566800000000000000e+04
0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,6.250000000000000000e-01,3.750000000000000000e-01,2.500000000000000000e+00,3.750000000000000000e-01,1.000000000000000056e-01,1.112600000000000000e+04,2.581000000000000000e+03,3.983000000000000000e+03,5.740000000000000000e+02,6.333000000000000000e+03,2.991000000000000000e+03,2.205000000000000000e+03,4.585000000000000000e+03,4.893000000000000000e+03,6.704700000000000000e+04,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.250000000000000000e-01,1.000000000000000056e-01,5.805000000000000000e+03,1.136000000000000000e+03,2.309000000000000000e+03,4.580000000000000000e+02,9.663000000000000000e+03,1.204000000000000000e+03,4.628000000000000000e+03,5.392000000000000000e+03,9.419000000000000000e+03,1.199860000000000000e+05
0.000000000000000000e+00,6.250000000000000000e-01,0.000000000000000000e+00,3.750000000000000000e-01,5.000000000000000000e-01,3.750000000000000000e-01,5.000000000000000000e-01,1.250000000000000000e-01,1.000000000000000056e-01,8.148000000000000000e+03,2.290000000000000000e+03,5.091000000000000000e+03,1.930000000000000000e+02,5.298000000000000000e+03,1.285000000000000000e+03,2.258000000000000000e+03,3.875000000000000000e+03,4.475000000000000000e+03,6.503500000000000000e+04,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.250000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,6.250000000000000000e-01,0.000000000000000000e+00,1.000000000000000056e-01,1.045500000000000000e+04,4.688000000000000000e+03,9.028000000000000000e+03,1.315000000000000000e+03,1.008700000000000000e+04,2.518000000000000000e+03,3.801000000000000000e+03,7.314000000000000000e+03,8.104000000000000000e+03,4.131800000000000000e+04
5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.250000000000000000e-01,1.250000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,1.000000000000000056e-01,1.007100000000000000e+04,3.381000000000000000e+03,4.301000000000000000e+03,6.730000000000000000e+02,5.793000000000000000e+03,3.036000000000000000e+03,2.085000000000000000e+03,4.421000000000000000e+03,4.665000000000000000e+03,6.772100000000000000e+04,5.000000000000000000e-01,3.750000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,3.750000000000000000e-01,1.000000000000000056e-01,2.333700000000000000e+04,8.455000000000000000e+03,1.595900000000000000e+04,4.549000000000000000e+03,2.146800000000000000e+04,9.142000000000000000e+03,8.753000000000000000e+03,1.336500000000000000e+04,1.488900000000000000e+04,1.234660000000000000e+05
